2,airplane,flight,"airplane,flight"
2,clown,carnival,"clown,carnival"
3,clown,children,"clown,fun,children"
3,clown,birthday,"clown,fun,birthday"
2,coffee,black,"coffee,black"
2,coffee,milk,"coffee,milk"
2,coffee,cream,"coffee,cream"
2,coffee,sugar,"coffee,sugar"
2,coffee,tea,"coffee,tea"
-1,coffee,donut,"NOT FOUND"
3,coffee,biscuit,"coffee,doughnut,biscuit"
3,coffee,cake,"coffee,doughnut,cake"
-1,coffee,danish,"NOT FOUND"
3,coffee,muffin,"coffee,toast,muffin"
3,coffee,pastry,"coffee,doughnut,pastry"
2,coffee,caffeine,"coffee,caffeine"
3,coffee,beans,"coffee,black,beans"
2,coffee,cup,"coffee,cup"
2,coffee,mug,"coffee,mug"
-1,coffee,tim hortons,"NOT FOUND"
-1,coffee,starbucks,"NOT FOUND"
-1,coffee,coffee shop,"NOT FOUND"
2,coffee,morning,"coffee,morning"
3,coffee,breakfast,"coffee,morning,breakfast"
2,computer,printer,"computer,printer"
2,computer,keyboard,"computer,keyboard"
4,computer,mouse,"computer,function,eat,mouse"
-1,computer,monitor,"NOT FOUND"
2,computer,screen,"computer,screen"
2,computer,games,"computer,games"
-1,computer,speakers,"NOT FOUND"
3,computer,school,"computer,system,school"
3,computer,desk,"computer,information,desk"
-1,computer,laptop,"NOT FOUND"
-1,computer,internet,"NOT FOUND"
-1,computer,facebook,"NOT FOUND"
2,cow,calf,"cow,calf"
4,cow,spots,"cow,sow,dirt,spots"
2,cow,farm,"cow,farm"
2,cow,barn,"cow,barn"
2,cow,pasture,"cow,pasture"
3,cow,field,"cow,farm,field"
2,cow,milk,"cow,milk"
3,cow,hay,"cow,haystack,hay"
3,cow,grass,"cow,meadow,grass"
2,cow,meat,"cow,meat"
2,cow,beef,"cow,beef"
2,cow,farmer,"cow,farmer"
2,crown,throne,"crown,throne"
3,crown,gold,"crown,jewel,gold"
-1,crown,gems,"NOT FOUND"
-1,crown,diamonds,"NOT FOUND"
-1,crown,jewels,"NOT FOUND"
3,crown,palace,"crown,royal,palace"
3,crown,castle,"crown,princess,castle"
2,crown,head,"crown,head"
3,crown,monarch,"crown,queen,monarch"
2,crown,king,"crown,king"
2,crown,queen,"crown,queen"
2,crown,princess,"crown,princess"
3,crown,money,"crown,royal,money"
3,crown,royalty,"crown,princess,royalty"
2,desert,sand,"desert,sand"
3,desert,heat,"desert,hot,heat"
-1,desert,pyramids,"NOT FOUND"
3,desert,water,"desert,parched,water"
2,desert,camel,"desert,camel"
2,desert,cactus,"desert,cactus"
3,desert,sun,"desert,hot,sun"
-1,desert,drought,"NOT FOUND"
-1,desert,palm tree,"NOT FOUND"
-1,diamond,ring money,"NOT FOUND"
-1,diamond,ring gold,"NOT FOUND"
-1,diamond,ring jewels,"NOT FOUND"
-1,diamond,ring finger,"NOT FOUND"
-1,diamond,ring box,"NOT FOUND"
-1,diamond,ring wedding,"NOT FOUND"
-1,diamond,ring proposal,"NOT FOUND"
-1,diamond,ring engagement,"NOT FOUND"
-1,diamond,ring jewelry,"NOT FOUND"
-1,diamond,ring girl,"NOT FOUND"
-1,diamond,ring woman,"NOT FOUND"
-1,diamond,ring rich person,"NOT FOUND"
-1,diamond,ring silver,"NOT FOUND"
2,doctor,nurse,"doctor,nurse"
-1,doctor,lab coat,"NOT FOUND"
-1,doctor,scrubs,"NOT FOUND"
4,doctor,coat,"doctor,stethoscope,cold,coat"
4,doctor,jacket,"doctor,stethoscope,cold,jacket"
3,doctor,uniform,"doctor,nurse,uniform"
-1,doctor,white coat,"NOT FOUND"
2,doctor,injection,"doctor,injection"
2,doctor,shot,"doctor,shot"
2,doctor,syringe,"doctor,syringe"
3,doctor,needle,"doctor,injection,needle"
-1,doctor,stetoscope,"NOT FOUND"
2,doctor,hospital,"doctor,hospital"
2,doctor,clinic,"doctor,clinic"
2,doctor,office,"doctor,office"
-1,doctor,medical school,"NOT FOUND"
-1,doctor,sick person,"NOT FOUND"
2,doctor,patient,"doctor,patient"
2,doctor,health,"doctor,health"
3,doctor,pill,"doctor,prescription,pill"
3,doctor,drug,"doctor,prescription,drug"
2,doctor,medicine,"doctor,medicine"
-1,dog,walking,"NOT FOUND"
-1,dog,barking,"NOT FOUND"
2,dog,cat,"dog,cat"
-1,dog,leash,"NOT FOUND"
2,dog,collar,"dog,collar"
3,dog,fur,"dog,animals,fur"
2,dog,tail,"dog,tail"
3,dog,garden,"dog,spade,garden"
3,dog,yard,"dog,house,yard"
3,dog,park,"dog,curb,park"
3,dog,home,"dog,house,home"
2,dog,house,"dog,house"
-1,dog,doghouse,"NOT FOUND"
-1,dog,kennel,"NOT FOUND"
2,dog,biscuit,"dog,biscuit"
2,dog,treat,"dog,treat"
2,dog,bone,"dog,bone"
-1,dog,kibble,"NOT FOUND"
-1,dog,dogfood,"NOT FOUND"
2,dog,companion,"dog,companion"
2,dog,friend,"dog,friend"
2,dog,pet,"dog,pet"
3,dog,ball,"dog,toy,ball"
2,dog,toy,"dog,toy"
2,dragon,scales,"dragon,scales"
3,dragon,wings,"dragon,fly,wings"
3,dragon,tail,"dragon,animal,tail"
4,dragon,teeth,"dragon,monster,vampire,teeth"
-1,dragon,fairy tale,"NOT FOUND"
2,dragon,castle,"dragon,castle"
-1,dragon,den,"NOT FOUND"
3,dragon,cave,"dragon,dungeon,cave"
2,dragon,china,"dragon,china"
3,dragon,flame,"dragon,fire,flame"
2,dragon,fire,"dragon,fire"
3,dragon,princess,"dragon,queen,princess"
2,dragon,knight,"dragon,knight"
2,dragon,sword,"dragon,sword"
-1,drugstore,sick person,"NOT FOUND"
-1,drugstore,pharmacy,"NOT FOUND"
-1,drugstore,drugs,"NOT FOUND"
-1,drugstore,pills,"NOT FOUND"
-1,drugstore,medicine,"NOT FOUND"
-1,drugstore,prescription,"NOT FOUND"
-1,drugstore,make-up,"NOT FOUND"
-1,drugstore,doctor,"NOT FOUND"
-1,drugstore,money,"NOT FOUND"
-1,drugstore,tylenol,"NOT FOUND"
-1,drugstore,advil,"NOT FOUND"
-1,drugstore,pain killer,"NOT FOUND"
-1,drugstore,candy,"NOT FOUND"
-1,drugstore,magazines,"NOT FOUND"
-1,drugstore,pharmacist,"NOT FOUND"
2,feet,smell,"feet,smell"
-1,feet,walking,"NOT FOUND"
3,feet,running,"feet,shoes,running"
2,feet,hands,"feet,hands"
2,feet,toes,"feet,toes"
3,feet,nails,"feet,hands,nails"
2,feet,shoes,"feet,shoes"
2,feet,socks,"feet,socks"
3,feet,floor,"feet,mat,floor"
-1,feet,nailpolish,"NOT FOUND"
4,feet,cream,"feet,doughnut,sweet,cream"
-1,fish,gill,"NOT FOUND"
2,fish,scales,"fish,scales"
2,fish,water,"fish,water"
2,fish,sea,"fish,sea"
2,fish,ocean,"fish,ocean"
-1,fish,fish tank,"NOT FOUND"
-1,fish,aquarium,"NOT FOUND"
2,fish,lake,"fish,lake"
2,fish,river,"fish,river"
2,fish,worm,"fish,worm"
2,fish,food,"fish,food"
2,fish,boat,"fish,boat"
-1,fish,fishing rod,"NOT FOUND"
-1,fish,sushi,"NOT FOUND"
3,fish,cat,"fish,seafood,cat"
3,flower,grass,"flower,weed,grass"
-1,flower,petal,"NOT FOUND"
2,flower,smell,"flower,smell"
3,flower,scent,"flower,smell,scent"
-1,flower,colour,"NOT FOUND"
-1,flower,pollen,"NOT FOUND"
2,flower,stem,"flower,stem"
3,flower,leaves,"flower,tree,leaves"
2,flower,vase,"flower,vase"
2,flower,garden,"flower,garden"
3,flower,soil,"flower,plant,soil"
2,flower,pot,"flower,pot"
2,flower,tree,"flower,tree"
3,flower,water,"flower,natural,water"
2,flower,spring,"flower,spring"
2,flower,rose,"flower,rose"
3,flower,bee,"flower,be,bee"
2,flower,sun,"flower,sun"
2,fly,annoying,"fly,annoying"
2,fly,wings,"fly,wings"
3,fly,eyes,"fly,flutter,eyes"
2,fly,air,"fly,air"
3,fly,sky,"fly,airplane,sky"
-1,fly,spiderweb,"NOT FOUND"
3,fly,garbage,"fly,dirty,garbage"
3,fly,summer,"fly,mosquito,summer"
2,fly,airplane,"fly,airplane"
2,fly,bug,"fly,bug"
2,fly,bird,"fly,bird"
2,fly,swatter,"fly,swatter"
2,fly,fruit,"fly,fruit"
4,fly,infection,"fly,dirty,gross,infection"
-1,fly,germs,"NOT FOUND"
2,frog,jump,"frog,jump"
2,frog,leap,"frog,leap"
2,frog,hop,"frog,hop"
-1,frog,ribbit,"NOT FOUND"
2,frog,croak,"frog,croak"
2,frog,green,"frog,green"
-1,frog,tadpole,"NOT FOUND"
3,frog,tongue,"frog,lizard,tongue"
3,frog,slime,"frog,green,slime"
-1,frog,lilypad,"NOT FOUND"
2,frog,water,"frog,water"
2,frog,pond,"frog,pond"
3,frog,swamp,"frog,pond,swamp"
2,frog,fly,"frog,fly"
2,frog,prince,"frog,prince"
3,frog,bug,"frog,ugly,bug"
3,frog,insect,"frog,fly,insect"
3,frog,princess,"frog,prince,princess"
2,garage,door,"garage,door"
3,garage,home,"garage,house,home"
-1,garage,appartment,"NOT FOUND"
2,garage,house,"garage,house"
2,garage,car,"garage,car"
3,garage,tools,"garage,shed,tools"
3,garage,trash,"garage,smell,trash"
-1,garage,garbage bins,"NOT FOUND"
2,garage,storage,"garage,storage"
3,garage,bicycle,"garage,car,bicycle"
3,gift,cake,"gift,party,cake"
-1,gift,wrapping,"NOT FOUND"
2,gift,bow,"gift,bow"
2,gift,ribbon,"gift,ribbon"
-1,gift,christmas tree,"NOT FOUND"
2,gift,box,"gift,box"
3,gift,joy,"gift,christmas,joy"
2,gift,christmas,"gift,christmas"
2,gift,birthday,"gift,birthday"
2,gift,holiday,"gift,holiday"
2,gift,present,"gift,present"
3,gift,santa,"gift,christmas,santa"
3,gift,child,"gift,blessing,child"
2,girl,pink,"girl,pink"
2,girl,female,"girl,female"
2,girl,cute,"girl,cute"
2,girl,pretty,"girl,pretty"
2,girl,boy,"girl,boy"
-1,girl,long hair,"NOT FOUND"
2,girl,dress,"girl,dress"
-1,girl,barbie,"NOT FOUND"
-1,girl,dolls,"NOT FOUND"
3,girl,clothes,"girl,used,clothes"
3,girl,flowers,"girl,pretty,flowers"
2,girl,purse,"girl,purse"
3,girl,school,"girl,friend,school"
-1,girl,makeup,"NOT FOUND"
-1,granny,knitting,"NOT FOUND"
-1,granny,old,"NOT FOUND"
-1,granny,grandpa,"NOT FOUND"
-1,granny,glasses,"NOT FOUND"
-1,granny,cane,"NOT FOUND"
-1,granny,grey hair,"NOT FOUND"
-1,granny,wrinkles,"NOT FOUND"
-1,granny,home,"NOT FOUND"
-1,granny,food,"NOT FOUND"
-1,granny,cookies,"NOT FOUND"
-1,granny,rocking chair,"NOT FOUND"
4,hammer,construction,"hammer,screwdriver,work,construction"
2,hammer,screwdriver,"hammer,screwdriver"
-1,hammer,metal head,"NOT FOUND"
-1,hammer,toolbox,"NOT FOUND"
2,hammer,nail,"hammer,nail"
3,hammer,wood,"hammer,saw,wood"
4,hammer,wall,"hammer,head,block,wall"
2,hammer,tool,"hammer,tool"
-1,hammer,handyman,"NOT FOUND"
3,hammer,hand,"hammer,nail,hand"
2,hands,feet,"hands,feet"
2,hands,arms,"hands,arms"
2,hands,legs,"hands,legs"
2,hands,fingers,"hands,fingers"
2,hands,nails,"hands,nails"
3,hands,ring,"hands,fingers,ring"
-1,hands,mittens,"NOT FOUND"
2,hands,gloves,"hands,gloves"
-1,hands,palms,"NOT FOUND"
-1,hands,nailpolish,"NOT FOUND"
4,hands,pencil,"hands,face,eyebrows,pencil"
4,hands,keyboard,"hands,shake,song,keyboard"
2,honey,sweet,"honey,sweet"
2,honey,sticky,"honey,sticky"
4,honey,nest,"honey,bee,hive,nest"
3,honey,hive,"honey,bee,hive"
2,honey,tea,"honey,tea"
-1,honey,noneycomb,"NOT FOUND"
4,honey,jar,"honey,tea,cup,jar"
-1,honey,plastic bottle,"NOT FOUND"
2,honey,bee,"honey,bee"
2,honey,bear,"honey,bear"
3,honey,flower,"honey,be,flower"
3,honey,toast,"honey,syrup,toast"
4,honey,bagel,"honey,oats,breakfast,bagel"
3,honey,bread,"honey,biscuit,bread"
2,horse,race,"horse,race"
-1,horse,riding,"NOT FOUND"
-1,horse,mane,"NOT FOUND"
-1,horse,hooves,"NOT FOUND"
-1,horse,horseshoes,"NOT FOUND"
3,horse,farm,"horse,plow,farm"
2,horse,barn,"horse,barn"
2,horse,hay,"horse,hay"
2,horse,carrot,"horse,carrot"
2,horse,animal,"horse,animal"
2,horse,rider,"horse,rider"
-1,horse,jockey,"NOT FOUND"
2,horse,cowboy,"horse,cowboy"
2,hospital,bed,"hospital,bed"
2,hospital,medicine,"hospital,medicine"
2,hospital,ambulance,"hospital,ambulance"
2,hospital,doctor,"hospital,doctor"
2,hospital,patient,"hospital,patient"
2,hospital,nurse,"hospital,nurse"
3,hospital,needle,"hospital,nurse,needle"
2,hospital,illness,"hospital,illness"
-1,hospital,desease,"NOT FOUND"
3,house,window,"house,wall,window"
3,house,bed,"house,bedroom,bed"
2,house,door,"house,door"
2,house,roof,"house,roof"
-1,house,bricks,"NOT FOUND"
2,house,kitchen,"house,kitchen"
2,house,chimney,"house,chimney"
2,house,furniture,"house,furniture"
3,house,fireplace,"house,wood,fireplace"
2,house,home,"house,home"
2,house,family,"house,family"
-1,ice-cream,cold,"NOT FOUND"
-1,ice-cream,tasty,"NOT FOUND"
-1,ice-cream,cream,"NOT FOUND"
-1,ice-cream,milk,"NOT FOUND"
-1,ice-cream,sprinkles,"NOT FOUND"
-1,ice-cream,sugar,"NOT FOUND"
-1,ice-cream,cone,"NOT FOUND"
-1,ice-cream,bowl,"NOT FOUND"
-1,ice-cream,fridge,"NOT FOUND"
-1,ice-cream,freezer,"NOT FOUND"
-1,ice-cream,truck,"NOT FOUND"
-1,ice-cream,kid,"NOT FOUND"
-1,ice-cream,child,"NOT FOUND"
-1,ice-cream,summer,"NOT FOUND"
-1,ice-cream,spoon,"NOT FOUND"
-1,ice-cream,chocolate,"NOT FOUND"
-1,ice-cream,vanilla,"NOT FOUND"
-1,key,unlock,"NOT FOUND"
2,key,open,"key,open"
4,key,metal,"key,board,wood,metal"
2,key,chain,"key,chain"
2,key,lock,"key,lock"
2,key,door,"key,door"
2,key,car,"key,car"
-1,key,treasure chest,"NOT FOUND"
3,key,safe,"key,lock,safe"
3,key,house,"key,door,house"
4,key,heart,"key,type,blood,heart"
2,king,queen,"king,queen"
2,king,princess,"king,princess"
2,king,prince,"king,prince"
2,king,crown,"king,crown"
3,king,money,"king,pawn,money"
2,king,power,"king,power"
2,king,kingdom,"king,kingdom"
2,king,palace,"king,palace"
2,king,castle,"king,castle"
2,king,throne,"king,throne"
2,king,leader,"king,leader"
2,king,ruler,"king,ruler"
-1,king,knights,"NOT FOUND"
-1,knife,chopping,"NOT FOUND"
-1,knife,cutting,"NOT FOUND"
2,knife,sharp,"knife,sharp"
2,knife,fork,"knife,fork"
2,knife,spoon,"knife,spoon"
3,knife,dish,"knife,spoon,dish"
3,knife,plate,"knife,spoon,plate"
-1,knife,cutting board,"NOT FOUND"
3,knife,steel,"knife,sword,steel"
3,knife,metal,"knife,scalpel,metal"
2,knife,kitchen,"knife,kitchen"
3,knife,table,"knife,kitchen,table"
3,knife,meat,"knife,steak,meat"
2,knife,steak,"knife,steak"
3,knife,food,"knife,spoon,food"
3,knife,blood,"knife,murderer,blood"
3,knife,bread,"knife,butter,bread"
2,knife,butter,"knife,butter"
4,knife,meal,"knife,spoon,food,meal"
3,knife,dinner,"knife,steak,dinner"
3,knife,killer,"knife,murderer,killer"
2,knife,murderer,"knife,murderer"
4,lamp,read,"lamp,desk,paper,read"
3,lamp,study,"lamp,desk,study"
3,lamp,bright,"lamp,bulb,bright"
2,lamp,bulb,"lamp,bulb"
2,lamp,shade,"lamp,shade"
3,lamp,switch,"lamp,light,switch"
2,lamp,desk,"lamp,desk"
2,lamp,table,"lamp,table"
3,lamp,bedroom,"lamp,light,bedroom"
4,lamp,home,"lamp,antique,furniture,home"
3,lamp,house,"lamp,light,house"
3,lamp,night,"lamp,flashlight,night"
2,lamp,light,"lamp,light"
3,lamp,electricity,"lamp,light,electricity"
-1,leash,walk,"NOT FOUND"
-1,leash,control,"NOT FOUND"
-1,leash,collar,"NOT FOUND"
-1,leash,leather,"NOT FOUND"
-1,leash,neck,"NOT FOUND"
-1,leash,dog,"NOT FOUND"
-1,leash,pet,"NOT FOUND"
-1,leash,park,"NOT FOUND"
-1,leash,owner,"NOT FOUND"
-1,leash,cat,"NOT FOUND"
2,letter,paper,"letter,paper"
2,letter,stamp,"letter,stamp"
2,letter,mail,"letter,mail"
2,letter,envelope,"letter,envelope"
2,letter,mailbox,"letter,mailbox"
-1,letter,post office,"NOT FOUND"
-1,letter,letter opener,"NOT FOUND"
3,letter,pen,"letter,paper,pen"
3,letter,words,"letter,type,words"
3,letter,pencil,"letter,paper,pencil"
2,letter,alphabet,"letter,alphabet"
3,letter,ink,"letter,paper,ink"
2,letter,mailman,"letter,mailman"
2,lion,roar,"lion,roar"
2,lion,tiger,"lion,tiger"
4,lion,teeth,"lion,zoo,walrus,teeth"
4,lion,hair,"lion,panther,black,hair"
-1,lion,mane,"NOT FOUND"
3,lion,fur,"lion,animals,fur"
2,lion,safari,"lion,safari"
2,lion,africa,"lion,africa"
2,lion,zoo,"lion,zoo"
2,lion,jungle,"lion,jungle"
-1,lion,savannah,"NOT FOUND"
-1,lion,grassland,"NOT FOUND"
2,lion,cub,"lion,cub"
3,lion,antelope,"lion,animal,antelope"
3,lion,gazelle,"lion,zoo,gazelle"
3,lion,deer,"lion,animal,deer"
4,lion,meat,"lion,cage,ribs,meat"
2,lion,king,"lion,king"
2,man,woman,"man,woman"
3,man,children,"man,innocent,children"
3,man,truck,"man,garbage,truck"
3,man,car,"man,bravado,car"
3,man,hair,"man,mustache,hair"
3,man,hammer,"man,hit,hammer"
3,man,tools,"man,technician,tools"
2,man,beard,"man,beard"
-1,man,muscles,"NOT FOUND"
2,man,father,"man,father"
