airplane,air,1,"airplane,air",2,"air,fly,airplane"
frog,tongue,2,"frog,lizard,tongue",3,"tongue,pink,green,frog"
frog,water,1,"frog,water",3,"water,sea,green,frog"
garage,apartment,2,"garage,house,apartment",4,"apartment,building,concrete,driveway,garage"
garage,bicycle,2,"garage,car,bicycle",4,"bicycle,bike,rack,storage,garage"
garage,bin,-1,NOT FOUND,,
garage,car,1,"garage,car",4,"car,road,tar,driveway,garage"
garage,door,1,"garage,door",4,"door,room,closet,storage,garage"
garage,garbage,2,"garage,stink,garbage",4,"garbage,bag,container,storage,garage"
garage,home,2,"garage,house,home",4,"home,homeless,downtown,parking,garage"
garage,house,1,"garage,house",4,"house,building,concrete,driveway,garage"
garage,storage,1,"garage,storage",1,"storage,garage"
garage,tools,3,"garage,storage,shed,tools",2,"tools,shed,garage"
garage,trash,3,"garage,stink,garbage,trash",4,"trash,bag,container,storage,garage"
gift,birthday,1,"gift,birthday",1,"birthday,gift"
gift,bow,1,"gift,bow",2,"bow,present,gift"
gift,box,1,"gift,box",1,"box,gift"
gift,cake,2,"gift,party,cake",2,"cake,birthday,gift"
gift,child,3,"gift,love,spouse,child",3,"child,care,for,gift"
gift,christmas,1,"gift,christmas",1,"christmas,gift"
gift,holiday,1,"gift,holiday",2,"holiday,christmas,gift"
gift,joy,2,"gift,christmas,joy",2,"joy,christmas,gift"
gift,present,1,"gift,present",1,"present,gift"
gift,ribbon,1,"gift,ribbon",2,"ribbon,present,gift"
gift,santa,2,"gift,christmas,santa",2,"santa,christmas,gift"
gift,tree,2,"gift,christmas,tree",3,"tree,trunk,box,gift"
gift,wrap,1,"gift,wrap",1,"wrap,gift"
girl,barbie,-1,NOT FOUND,,
girl,boy,1,"girl,boy",1,"boy,girl"
girl,clothes,3,"girl,lady,dress,clothes",2,"clothes,dress,girl"
girl,cute,2,"girl,guy,cute",1,"cute,girl"
girl,doll,3,"girl,innocence,baby,doll",1,"doll,girl"
girl,dress,2,"girl,lady,dress",1,"dress,girl"
girl,female,1,"girl,female",1,"female,girl"
girl,flowers,3,"girl,pretty,pink,flowers",2,"flowers,love,girl"
girl,hair,3,"girl,female,red,hair",2,"hair,blonde,girl"
girl,long,3,"girl,lady,dress,long",2,"long,skinny,girl"
girl,makeup,-1,NOT FOUND,,
girl,pink,2,"girl,pretty,pink",1,"pink,girl"
girl,pretty,1,"girl,pretty",1,"pretty,girl"
girl,purse,5,"girl,friend,happy,glad,bag,purse",1,"purse,girl"
girl,school,4,"girl,friend,buddy,system,school",2,"school,child,girl"
granny,cane,-1,NOT FOUND,,
granny,chair,-1,NOT FOUND,,
granny,cookie,-1,NOT FOUND,,
granny,food,-1,NOT FOUND,,
granny,glasses,-1,NOT FOUND,,
granny,grandpa,-1,NOT FOUND,,
granny,grey,-1,NOT FOUND,,
granny,hair,-1,NOT FOUND,,
granny,home,-1,NOT FOUND,,
granny,knitting,-1,NOT FOUND,,
granny,old,-1,NOT FOUND,,
granny,rock,-1,NOT FOUND,,
granny,wrinkle,-1,NOT FOUND,,
hammer,construction,4,"hammer,saw,mill,worker,construction",3,"construction,build,carpenter,hammer"
hammer,hand,3,"hammer,saw,cut,hand",2,"hand,nail,hammer"
hammer,handyman,-1,NOT FOUND,,
hammer,head,1,"hammer,head",3,"head,toe,nail,hammer"
hammer,metal,3,"hammer,saw,wood,metal",3,"metal,hard,nail,hammer"
hammer,nail,1,"hammer,nail",1,"nail,hammer"
hammer,screwdriver,2,"hammer,tool,screwdriver",1,"screwdriver,hammer"
hammer,tool,1,"hammer,tool",1,"tool,hammer"
hammer,toolbox,-1,NOT FOUND,,
hammer,wall,4,"hammer,pound,weight,scale,wall",3,"wall,hard,nail,hammer"
hammer,wood,2,"hammer,saw,wood",2,"wood,saw,hammer"
hands,arms,1,"hands,arms",1,"arms,hands"
hands,feet,1,"hands,feet",1,"feet,hands"
hands,fingers,1,"hands,fingers",1,"fingers,hands"
hands,gloves,4,"hands,feet,two,pair,gloves",1,"gloves,hands"
hands,keyboard,5,"hands,nails,finger,digit,computer,keyboard",4,"keyboard,typewriter,typist,fingers,hands"
hands,legs,1,"hands,legs",2,"legs,arms,hands"
hands,mitten,4,"hands,face,hand,glove,mitten",3,"mitten,hand,shake,hands"
hands,nailpolish,-1,NOT FOUND,,
hands,nails,1,"hands,nails",1,"nails,hands"
hands,palm,5,"hands,feet,inch,meter,reader,palm",3,"palm,hand,shake,hands"
hands,pencil,4,"hands,nails,claw,sharp,pencil",4,"pencil,eraser,head,feet,hands"
hands,ring,2,"hands,fingers,ring",4,"ring,class,time,clock,hands"
honey,bagel,5,"honey,pot,kitchen,appliance,toaster,bagel",3,"bagel,cheese,milk,honey"
honey,bear,1,"honey,bear",1,"bear,honey"
honey,bee,1,"honey,bee",1,"bee,honey"
honey,bottle,4,"honey,tea,bag,container,bottle",4,"bottle,glass,juice,milk,honey"
honey,bread,3,"honey,sugar,flour,bread",3,"bread,dough,biscuit,honey"
honey,flower,2,"honey,pot,flower",4,"flower,seed,sow,oats,honey"
honey,hive,2,"honey,bee,hive",2,"hive,bee,honey"
honey,jar,3,"honey,sugar,cookie,jar",3,"jar,cookie,milk,honey"
honey,nest,3,"honey,bee,hive,nest",3,"nest,egg,milk,honey"
honey,noneycomb,-1,NOT FOUND,,
honey,plastic,4,"honey,tea,bag,container,plastic",4,"plastic,bag,groceries,milk,honey"
honey,sticky,1,"honey,sticky",1,"sticky,honey"
honey,sweet,1,"honey,sweet",3,"sweet,sour,milk,honey"
honey,tea,1,"honey,tea",3,"tea,coffee,milk,honey"
honey,toast,3,"honey,sticky,syrup,toast",3,"toast,butter,milk,honey"
horse,animal,1,"horse,animal",1,"animal,horse"
horse,barn,3,"horse,animal,farm,barn",1,"barn,horse"
horse,carrot,3,"horse,animal,rabbit,carrot",1,"carrot,horse"
horse,cowboy,2,"horse,ride,cowboy",1,"cowboy,horse"
horse,farm,2,"horse,animal,farm",2,"farm,animal,horse"
horse,hay,4,"horse,animal,farm,barn,hay",1,"hay,horse"
horse,hoof,-1,NOT FOUND,,
horse,horseshoe,-1,NOT FOUND,,
horse,jockey,-1,NOT FOUND,,
horse,mane,-1,NOT FOUND,,
horse,race,1,"horse,race",1,"race,horse"
horse,rider,4,"horse,ride,bicycle,motorcycle,rider",1,"rider,horse"
horse,ride,1,"horse,ride",1,"ride,horse"
hospital,ambulance,2,"hospital,emergency,ambulance",1,"ambulance,hospital"
hospital,bed,1,"hospital,bed",4,"bed,bug,gross,sick,hospital"
hospital,desease,-1,NOT FOUND,,
hospital,doctor,1,"hospital,doctor",1,"doctor,hospital"
hospital,illness,2,"hospital,doctor,illness",1,"illness,hospital"
hospital,medicine,2,"hospital,doctor,medicine",1,"medicine,hospital"
hospital,needle,2,"hospital,nurse,needle",4,"needle,sharp,hurt,sick,hospital"
hospital,nurse,1,"hospital,nurse",1,"nurse,hospital"
hospital,patient,1,"hospital,patient",1,"patient,hospital"
house,bed,3,"house,home,sick,bed",2,"bed,room,house"
house,brick,1,"house,brick",1,"brick,house"
house,chimney,4,"house,brick,wood,fireplace,chimney",1,"chimney,house"
house,door,2,"house,room,door",1,"door,house"
house,family,1,"house,family",1,"family,house"
house,fireplace,3,"house,brick,wood,fireplace",2,"fireplace,burn,house"
house,furniture,2,"house,room,furniture",1,"furniture,house"
house,home,1,"house,home",1,"home,house"
house,kitchen,3,"house,room,living room,kitchen",1,"kitchen,house"
house,roof,1,"house,roof",1,"roof,house"
house,window,3,"house,room,wall,window",2,"window,glass,house"
ice-cream,bowl,-1,NOT FOUND,,
ice-cream,child,-1,NOT FOUND,,
ice-cream,chocolate,-1,NOT FOUND,,
ice-cream,cold,-1,NOT FOUND,,
ice-cream,cone,-1,NOT FOUND,,
ice-cream,cream,-1,NOT FOUND,,
ice-cream,freezer,-1,NOT FOUND,,
ice-cream,fridge,-1,NOT FOUND,,
ice-cream,kid,-1,NOT FOUND,,
ice-cream,milk,-1,NOT FOUND,,
ice-cream,spoon,-1,NOT FOUND,,
ice-cream,sprinkle,-1,NOT FOUND,,
ice-cream,sugar,-1,NOT FOUND,,
ice-cream,summer,-1,NOT FOUND,,
ice-cream,tasty,-1,NOT FOUND,,
ice-cream,truck,-1,NOT FOUND,,
ice-cream,vanilla,-1,NOT FOUND,,
key,car,1,"key,car",4,"car,drive,through,door,key"
key,chain,1,"key,chain",2,"chain,lock,key"
key,chest,4,"key,case,doctor,medicine,chest",2,"chest,lock,key"
key,door,1,"key,door",1,"door,key"
key,heart,4,"key,case,book,magazine,heart",3,"heart,chest,lock,key"
key,house,2,"key,door,house",3,"house,room,door,key"
key,lock,1,"key,lock",1,"lock,key"
key,metal,3,"key,chain,gold,metal",3,"metal,music,piano,key"
key,open,1,"key,open",2,"open,door,key"
key,safe,2,"key,lock,safe",2,"safe,lock,key"
key,treasure,4,"key,hole,dig,bury,treasure",3,"treasure,chest,lock,key"
key,unlock,-1,NOT FOUND,,
king,castle,2,"king,prince,castle",1,"castle,king"
king,crown,1,"king,crown",1,"crown,king"
king,kingdom,3,"king,prince,castle,kingdom",1,"kingdom,king"
king,knight,3,"king,prince,castle,knight",1,"knight,king"
king,leader,2,"king,monarch,leader",1,"leader,king"
king,money,2,"king,royalty,money",3,"money,rich,power,king"
king,palace,3,"king,prince,castle,palace",1,"palace,king"
king,power,2,"king,powerful,power",1,"power,king"
king,prince,1,"king,prince",1,"prince,king"
king,princess,2,"king,prince,princess",1,"princess,king"
king,queen,1,"king,queen",1,"queen,king"
king,ruler,1,"king,ruler",1,"ruler,king"
king,throne,2,"king,crown,throne",1,"throne,king"
knife,blood,2,"knife,cut,blood",2,"blood,cut,knife"
knife,board,3,"knife,cut,wood,board",3,"board,wood,cut,knife"
knife,bread,2,"knife,butter,bread",2,"bread,butter,knife"
knife,butter,1,"knife,butter",1,"butter,knife"
knife,chop,3,"knife,cut,wood,chop",1,"chop,knife"
knife,cut,1,"knife,cut",1,"cut,knife"
knife,dinner,3,"knife,spoon,soup,dinner",3,"dinner,food,steak,knife"
knife,dish,4,"knife,cut,through,break,dish",2,"dish,spoon,knife"
knife,food,2,"knife,fork,food",2,"food,steak,knife"
knife,fork,1,"knife,fork",1,"fork,knife"
knife,killer,3,"knife,cut,pain,killer",2,"killer,murder,knife"
knife,kitchen,3,"knife,fork,utensil,kitchen",1,"kitchen,knife"
knife,meal,3,"knife,fork,food,meal",3,"meal,food,steak,knife"
knife,meat,3,"knife,butter,bread,meat",2,"meat,steak,knife"
knife,metal,3,"knife,cut,wood,metal",3,"metal,silver,silverware,knife"
knife,murderer,4,"knife,cut,pain,killer,murderer",1,"murderer,knife"
knife,plate,3,"knife,spoon,silver,plate",2,"plate,fork,knife"
knife,sharp,1,"knife,sharp",1,"sharp,knife"
knife,spoon,1,"knife,spoon",1,"spoon,knife"
knife,steak,3,"knife,fork,food,steak",1,"steak,knife"
knife,steel,3,"knife,gun,bullet,steel",2,"steel,sword,knife"
knife,table,3,"knife,cut,wood,table",4,"table,top,gun,weapon,knife"
lamp,bedroom,4,"lamp,light,house,room,bedroom",2,"bedroom,light,lamp"
lamp,bright,2,"lamp,light,bright",2,"bright,light,lamp"
lamp,bulb,1,"lamp,bulb",1,"bulb,lamp"
lamp,desk,1,"lamp,desk",1,"desk,lamp"
lamp,electricity,5,"lamp,light,bright,flash,lightning,electricity",2,"electricity,light,lamp"
lamp,home,3,"lamp,light,house,home",3,"home,homeless,street,lamp"
lamp,house,2,"lamp,light,house",4,"house,building,city,light,lamp"
lamp,light,1,"lamp,light",1,"light,lamp"
lamp,night,3,"lamp,light,dark,night",3,"night,darkness,light,lamp"
lamp,read,3,"lamp,shade,glasses,read",3,"read,study,desk,lamp"
lamp,shade,1,"lamp,shade",1,"shade,lamp"
lamp,study,2,"lamp,desk,study",2,"study,desk,lamp"
lamp,switch,2,"lamp,light,switch",2,"switch,light,lamp"
lamp,table,1,"lamp,table",2,"table,desk,lamp"
leash,cat,-1,NOT FOUND,,
leash,collar,-1,NOT FOUND,,
leash,control,-1,NOT FOUND,,
leash,dog,-1,NOT FOUND,,
leash,leather,-1,NOT FOUND,,
leash,neck,-1,NOT FOUND,,
leash,owner,-1,NOT FOUND,,
leash,park,-1,NOT FOUND,,
leash,pet,-1,NOT FOUND,,
leash,walk,-1,NOT FOUND,,
letter,alphabet,1,"letter,alphabet",2,"alphabet,a,letter"
letter,envelope,1,"letter,envelope",1,"envelope,letter"
letter,ink,2,"letter,write,ink",3,"ink,pen,write,letter"
letter,letter,0,letter,0,letter
letter,mail,1,"letter,mail",1,"mail,letter"
letter,mailbox,1,"letter,mailbox",1,"mailbox,letter"
letter,mailman,2,"letter,mailbox,mailman",1,"mailman,letter"
letter,office,3,"letter,mailbox,post,office",2,"office,typewriter,letter"
letter,opener,1,"letter,opener",4,"opener,beginning,first,grade,letter"
letter,paper,1,"letter,paper",2,"paper,write,letter"
letter,pen,2,"letter,write,pen",2,"pen,write,letter"
letter,pencil,2,"letter,write,pencil",2,"pencil,write,letter"
letter,post,2,"letter,mailbox,post",1,"post,letter"
letter,stamp,1,"letter,stamp",1,"stamp,letter"
letter,words,3,"letter,write,spell,words",2,"words,read,letter"
lion,africa,1,"lion,africa",1,"africa,lion"
lion,antelope,4,"lion,safari,hunt,deer,antelope",2,"antelope,animal,lion"
lion,cub,1,"lion,cub",1,"cub,lion"
lion,deer,3,"lion,safari,hunt,deer",2,"deer,animal,lion"
lion,fur,2,"lion,animal,fur",2,"fur,animal,lion"
lion,gazelle,5,"lion,safari,hunt,deer,antelope,gazelle",2,"gazelle,animal,lion"
lion,grassland,-1,NOT FOUND,,
lion,hair,3,"lion,animal,fur,hair",4,"hair,lice,crab,animal,lion"
lion,jungle,2,"lion,tiger,jungle",1,"jungle,lion"
lion,king,1,"lion,king",4,"king,prince,castle,kingdom,lion"
lion,mane,-1,NOT FOUND,,
lion,meat,3,"lion,animal,horse,meat",3,"meat,cow,animal,lion"
lion,roar,1,"lion,roar",1,"roar,lion"
lion,safari,1,"lion,safari",1,"safari,lion"
lion,savannah,-1,NOT FOUND,,
lion,teeth,4,"lion,animal,fur,hair,teeth",4,"teeth,brush,bristle,thorn,lion"
lion,tiger,1,"lion,tiger",1,"tiger,lion"
lion,zoo,2,"lion,animal,zoo",1,"zoo,lion"
man,beard,4,"man,muscle,fit,trim,beard",1,"beard,man"
man,car,4,"man,muscle,body,part,car",3,"car,road,construction,man"
man,children,4,"man,muscle,build,blocks,children",2,"children,innocent,man"
man,father,3,"man,woman,mother,father",1,"father,man"
man,hair,3,"man,muscle,flex,hair",2,"hair,hat,man"
man,hammer,4,"man,muscle,hard,nail,hammer",2,"hammer,hit,man"
man,muscle,1,"man,muscle",1,"muscle,man"
man,power,3,"man,muscle,strength,power",2,"power,strong,man"
man,sport,3,"man,hole,golf,sport",3,"sport,active,running,man"
man,tools,5,"man,muscle,build,carpenter,plumber,tools",2,"tools,chest,man"
man,truck,4,"man,muscle,weights,lift,truck",3,"truck,dump,garbage,man"
man,woman,1,"man,woman",1,"woman,man"
mechanic,autoshop,-1,NOT FOUND,,
mechanic,car,1,"mechanic,car",2,"car,auto,mechanic"
mechanic,dirt,2,"mechanic,oil,dirt",4,"dirt,wash,car,auto,mechanic"
mechanic,engine,1,"mechanic,engine",3,"engine,motor,auto,mechanic"
mechanic,fix,1,"mechanic,fix",3,"fix,car,auto,mechanic"
mechanic,garage,4,"mechanic,tool,box,storage,garage",3,"garage,car,auto,mechanic"
mechanic,grease,1,"mechanic,grease",3,"grease,car,auto,mechanic"
mechanic,hammer,2,"mechanic,wrench,hammer",3,"hammer,tool,wrench,mechanic"
mechanic,jumpsuit,-1,NOT FOUND,,
mechanic,machine,1,"mechanic,machine",3,"machine,car,auto,mechanic"
mechanic,oil,1,"mechanic,oil",3,"oil,car,auto,mechanic"
mechanic,overall,-1,NOT FOUND,,
mechanic,tire,2,"mechanic,car,tire",3,"tire,car,auto,mechanic"
mechanic,toolbox,-1,NOT FOUND,,
mechanic,tools,3,"mechanic,wrench,plumber,tools",2,"tools,wrench,mechanic"
mechanic,uniform,2,"mechanic,worker,uniform",4,"uniform,police,car,auto,mechanic"
mechanic,workshop,-1,NOT FOUND,,
mechanic,wrench,1,"mechanic,wrench",1,"wrench,mechanic"
milk,baby,1,"milk,baby",3,"baby,rattle,shake,milk"
milk,bag,3,"milk,honey,tea,bag",2,"bag,groceries,milk"
milk,breakfast,2,"milk,cereal,breakfast",2,"breakfast,egg,milk"
milk,calcium,1,"milk,calcium",1,"calcium,milk"
milk,carton,3,"milk,cereal,box,carton",1,"carton,milk"
milk,cereal,1,"milk,cereal",1,"cereal,milk"
milk,cheese,1,"milk,cheese",1,"cheese,milk"
milk,chocolate,1,"milk,chocolate",1,"chocolate,milk"
milk,container,3,"milk,cookie,jar,container",2,"container,liquid,milk"
milk,cookie,1,"milk,cookie",1,"cookie,milk"
milk,cow,1,"milk,cow",1,"cow,milk"
milk,cup,2,"milk,drink,cup",2,"cup,saucer,milk"
milk,farm,2,"milk,dairy,farm",2,"farm,cow,milk"
milk,fridge,-1,NOT FOUND,,
milk,glass,2,"milk,drink,glass",2,"glass,juice,milk"
milk,goat,3,"milk,baby,kid,goat",1,"goat,milk"
milk,grocery,4,"milk,dairy,product,produce,grocery",1,"grocery,milk"
milk,jug,2,"milk,water,jug",1,"jug,milk"
milk,store,3,"milk,cookie,candy,store",2,"store,groceries,milk"
milk,white,1,"milk,white",4,"white,snow,plow,cow,milk"
monkey,banana,1,"monkey,banana",1,"banana,monkey"
monkey,circus,2,"monkey,animal,circus",3,"circus,animal,cage,monkey"
monkey,fur,2,"monkey,animal,fur",3,"fur,animal,cage,monkey"
monkey,hair,3,"monkey,cute,fine,hair",4,"hair,lice,bug,spider,monkey"
monkey,human,1,"monkey,human",2,"human,ape,monkey"
monkey,jungle,1,"monkey,jungle",1,"jungle,monkey"
monkey,rainforest,-1,NOT FOUND,,
monkey,tail,3,"monkey,animal,pig,tail",2,"tail,donkey,monkey"
monkey,tree,1,"monkey,tree",3,"tree,squirrel,chipmunk,monkey"
monkey,vine,2,"monkey,jungle,vine",2,"vine,tarzan,monkey"
monkey,zoo,1,"monkey,zoo",1,"zoo,monkey"
mouse,basement,4,"mouse,hole,deep,below,basement",3,"basement,cellar,rat,mouse"
mouse,cat,1,"mouse,cat",1,"cat,mouse"
mouse,cheese,1,"mouse,cheese",1,"cheese,mouse"
mouse,computer,4,"mouse,trap,escape,enter,computer",3,"computer,key,hole,mouse"
mouse,hole,1,"mouse,hole",1,"hole,mouse"
mouse,house,1,"mouse,house",3,"house,dog,cat,mouse"
mouse,size,3,"mouse,house,room,size",2,"size,small,mouse"
mouse,small,1,"mouse,small",1,"small,mouse"
mouse,tail,2,"mouse,rat,tail",1,"tail,mouse"
mouse,trap,1,"mouse,trap",1,"trap,mouse"
mouse,whiskers,5,"mouse,trap,bear,grizzly,beard,whiskers",2,"whiskers,cat,mouse"
paper,airplane,4,"paper,bag,luggage,trip,airplane",2,"airplane,fly,paper"
paper,book,1,"paper,book",1,"book,paper"
paper,homework,2,"paper,school,homework",1,"homework,paper"
paper,letter,2,"paper,write,letter",1,"letter,paper"
paper,notebook,4,"paper,write,note,pad,notebook",1,"notebook,paper"
paper,notes,4,"paper,book,knowledge,information,notes",1,"notes,paper"
paper,origami,-1,NOT FOUND,,
paper,pen,1,"paper,pen",1,"pen,paper"
paper,pencil,1,"paper,pencil",2,"pencil,pen,paper"
paper,printer,4,"paper,write,print,computer,printer",1,"printer,paper"
paper,school,1,"paper,school",2,"school,book,paper"
paper,scissors,3,"paper,wood,cut,scissors",1,"scissors,paper"
paper,stationary,-1,NOT FOUND,,
paper,tree,1,"paper,tree",3,"tree,fort,wall,paper"
paper,white,1,"paper,white",1,"white,paper"
paper,writing,4,"paper,write,spell,english,writing",1,"writing,paper"
pencil,case,4,"pencil,sharp,soft,pillow,case",2,"case,point,pencil"
pencil,desk,3,"pencil,wood,chair,desk",1,"desk,pencil"
pencil,drawing,4,"pencil,eraser,chalk,crayon,drawing",1,"drawing,pencil"
pencil,eraser,1,"pencil,eraser",1,"eraser,pencil"
pencil,exam,3,"pencil,write,essay,exam",3,"exam,grade,mark,pencil"
pencil,graphite,-1,NOT FOUND,,
pencil,hand,3,"pencil,sharp,cut,hand",2,"hand,write,pencil"
pencil,lead,1,"pencil,lead",1,"lead,pencil"
pencil,paper,2,"pencil,pen,paper",1,"paper,pencil"
pencil,pen,1,"pencil,pen",1,"pen,pencil"
pencil,school,3,"pencil,pen,paper,school",3,"school,book,marker,pencil"
pencil,sharpener,-1,NOT FOUND,,
pencil,table,2,"pencil,wood,table",2,"table,desk,pencil"
pencil,test,3,"pencil,write,essay,test",3,"test,question,mark,pencil"
pencil,wood,1,"pencil,wood",2,"wood,paper,pencil"
pencil,writing,4,"pencil,write,spell,english,writing",1,"writing,pencil"
pie,apple,1,"pie,apple",1,"apple,pie"
pie,baker,5,"pie,cake,mix,match,maker,baker",1,"baker,pie"
pie,blueberry,1,"pie,blueberry",1,"blueberry,pie"
pie,cherry,1,"pie,cherry",1,"cherry,pie"
pie,cream,1,"pie,cream",3,"cream,strawberry,cherry,pie"
pie,crust,1,"pie,crust",1,"crust,pie"
pie,dessert,1,"pie,dessert",1,"dessert,pie"
pie,fill,4,"pie,sky,space,blank,fill",3,"fill,dirt,mud,pie"
pie,fork,4,"pie,crust,edge,knife,fork",3,"fork,food,apple,pie"
pie,ice-cream,-1,NOT FOUND,,
pie,oven,2,"pie,bake,oven",2,"oven,bake,pie"
pie,plate,4,"pie,slice,orange,bowl,plate",3,"plate,food,apple,pie"
pie,pumpkin,1,"pie,pumpkin",1,"pumpkin,pie"
pie,thanksgiving,4,"pie,bake,chicken,turkey,thanksgiving",3,"thanksgiving,food,apple,pie"
pie,whipped,-1,NOT FOUND,,
pilot,air,2,"pilot,plane,air",3,"air,fly,airplane,pilot"
pilot,airplane,2,"pilot,fly,airplane",1,"airplane,pilot"
pilot,airport,3,"pilot,fly,airplane,airport",3,"airport,trip,airplane,pilot"
pilot,attendant,-1,NOT FOUND,,
pilot,cap,3,"pilot,navigator,sailor,cap",4,"cap,baseball,base,air force,pilot"
pilot,flight,2,"pilot,navigator,flight",2,"flight,airplane,pilot"
pilot,goggle,-1,NOT FOUND,,
pilot,hat,3,"pilot,navigator,sailor,hat",4,"hat,baseball,base,air force,pilot"
pilot,helicopter,3,"pilot,fly,airplane,helicopter",1,"helicopter,pilot"
