airplane,air,1,"airplane,air",2,"air,fly,airplane"
pilot,passenger,2,"pilot,driver,passenger",1,"passenger,pilot"
pilot,sky,2,"pilot,plane,sky",4,"sky,plane,fly,airplane,pilot"
pilot,uniform,3,"pilot,captain,military,uniform",3,"uniform,military,air force,pilot"
plate,cup,1,"plate,cup",2,"cup,saucer,plate"
plate,dinner,1,"plate,dinner",4,"dinner,lunch,salad,bowl,plate"
plate,dishwasher,4,"plate,silverware,kitchen,appliance,dishwasher",3,"dishwasher,kitchen,dish,plate"
plate,food,1,"plate,food",4,"food,drink,cup,saucer,plate"
plate,fork,1,"plate,fork",3,"fork,utensil,silverware,plate"
plate,kitchen,2,"plate,silverware,kitchen",2,"kitchen,dish,plate"
plate,knife,2,"plate,fork,knife",3,"knife,spoon,silver,plate"
plate,meal,2,"plate,food,meal",4,"meal,ticket,bill,name,plate"
plate,napkin,2,"plate,silverware,napkin",1,"napkin,plate"
plate,spoon,1,"plate,spoon",2,"spoon,silver,plate"
plate,table,2,"plate,silverware,table",3,"table,cloth,dish,plate"
plate,utensil,2,"plate,fork,utensil",2,"utensil,silverware,plate"
police officer,badge,-1,NOT FOUND,,
police officer,car,-1,NOT FOUND,,
police officer,criminal,-1,NOT FOUND,,
police officer,gun,-1,NOT FOUND,,
police officer,handcuffs,-1,NOT FOUND,,
police officer,law,-1,NOT FOUND,,
police officer,police,-1,NOT FOUND,,
police officer,siren,-1,NOT FOUND,,
police officer,uniform,-1,NOT FOUND,,
postman,bag,-1,NOT FOUND,,
postman,box,-1,NOT FOUND,,
postman,car,-1,NOT FOUND,,
postman,delivery,-1,NOT FOUND,,
postman,dog,-1,NOT FOUND,,
postman,envelope,-1,NOT FOUND,,
postman,letter,-1,NOT FOUND,,
postman,mail,-1,NOT FOUND,,
postman,mailbox,-1,NOT FOUND,,
postman,office,-1,NOT FOUND,,
postman,package,-1,NOT FOUND,,
postman,parcel,-1,NOT FOUND,,
postman,post,-1,NOT FOUND,,
postman,satchel,-1,NOT FOUND,,
postman,shorts,-1,NOT FOUND,,
postman,stamp,-1,NOT FOUND,,
postman,truck,-1,NOT FOUND,,
postman,uniform,-1,NOT FOUND,,
pumpkin,autumn,4,"pumpkin,patch,hole,fall,autumn",5,"autumn,brown,dirt,mud,pie,pumpkin"
pumpkin,candle,4,"pumpkin,pie,cake,birthday,candle",4,"candle,stick,mud,pie,pumpkin"
pumpkin,candy,2,"pumpkin,halloween,candy",3,"candy,apple,pie,pumpkin"
pumpkin,farm,2,"pumpkin,seed,farm",3,"farm,crops,harvest,pumpkin"
pumpkin,field,3,"pumpkin,patch,strawberry,field",3,"field,strawberry,patch,pumpkin"
pumpkin,halloween,1,"pumpkin,halloween",1,"halloween,pumpkin"
pumpkin,jack-o-lantern,-1,NOT FOUND,,
pumpkin,knife,4,"pumpkin,seed,grass,cut,knife",4,"knife,cut,slice,pie,pumpkin"
pumpkin,light,3,"pumpkin,patch,fog,light",4,"light,dark,scary,halloween,pumpkin"
pumpkin,orange,1,"pumpkin,orange",3,"orange,apple,pie,pumpkin"
pumpkin,patch,1,"pumpkin,patch",1,"patch,pumpkin"
pumpkin,pie,1,"pumpkin,pie",1,"pie,pumpkin"
pumpkin,seed,1,"pumpkin,seed",3,"seed,apple,pie,pumpkin"
rabbit,bunny,1,"rabbit,bunny",1,"bunny,rabbit"
rabbit,burrow,-1,NOT FOUND,,
rabbit,cabbage,4,"rabbit,carrot,peas,potatoes,cabbage",1,"cabbage,rabbit"
rabbit,cage,2,"rabbit,animal,cage",2,"cage,animal,rabbit"
rabbit,carrot,1,"rabbit,carrot",1,"carrot,rabbit"
rabbit,ears,1,"rabbit,ears",4,"ears,big,dog,animal,rabbit"
rabbit,easter,1,"rabbit,easter",1,"easter,rabbit"
rabbit,fur,1,"rabbit,fur",1,"fur,rabbit"
rabbit,grass,3,"rabbit,jack,hill,grass",3,"grass,green,frog,rabbit"
rabbit,hole,2,"rabbit,fox,hole",1,"hole,rabbit"
rabbit,hop,1,"rabbit,hop",1,"hop,rabbit"
rabbit,jump,1,"rabbit,jump",2,"jump,hop,rabbit"
rabbit,lettuce,3,"rabbit,carrot,tomato,lettuce",1,"lettuce,rabbit"
rabbit,pet,2,"rabbit,animal,pet",2,"pet,animal,rabbit"
rabbit,tail,2,"rabbit,fox,tail",2,"tail,animal,rabbit"
rabbit,teeth,3,"rabbit,fox,wolf,teeth",3,"teeth,cavity,hole,rabbit"
restaurant,chef,4,"restaurant,cafe,french,pastry,chef",2,"chef,cook,restaurant"
restaurant,dish,4,"restaurant,food,lunch,break,dish",3,"dish,pan,cook,restaurant"
restaurant,drink,2,"restaurant,food,drink",3,"drink,wine,dine,restaurant"
restaurant,food,1,"restaurant,food",4,"food,hunger,pizza,italian,restaurant"
restaurant,menu,-1,NOT FOUND,,
restaurant,money,3,"restaurant,mcdonald's,gross,money",4,"money,gas,stove,cook,restaurant"
restaurant,plate,4,"restaurant,diner,waiter,tray,plate",3,"plate,china,chinese,restaurant"
restaurant,table,2,"restaurant,diner,table",5,"table,sit,lay,eggs,cook,restaurant"
restaurant,waiter,2,"restaurant,diner,waiter",1,"waiter,restaurant"
restaurant,waitress,3,"restaurant,diner,waiter,waitress",1,"waitress,restaurant"
river,animals,4,"river,lake,forest,wilderness,animals",4,"animals,wild,calm,sea,river"
river,boat,1,"river,boat",2,"boat,canoe,river"
river,canoe,1,"river,canoe",1,"canoe,river"
river,current,2,"river,flow,current",1,"current,river"
river,fish,1,"river,fish",2,"fish,sea,river"
river,flow,1,"river,flow",1,"flow,river"
river,forest,2,"river,lake,forest",3,"forest,timber,lake,river"
river,kayak,-1,NOT FOUND,,
river,lake,1,"river,lake",1,"lake,river"
river,ocean,1,"river,ocean",2,"ocean,sea,river"
river,rocks,5,"river,stream,line,road,gravel,rocks",1,"rocks,river"
river,stone,4,"river,bed,room,building,stone",4,"stone,pebble,sand,sea,river"
river,swim,1,"river,swim",3,"swim,fish,sea,river"
river,trees,3,"river,wind,fall,trees",4,"trees,environment,land,sea,river"
river,water,1,"river,water",2,"water,sea,river"
river,wildlife,-1,NOT FOUND,,
santa,beard,4,"santa,toys,bear,grizzly,beard",1,"beard,santa"
santa,cap,4,"santa,toys,boys,hood,cap",4,"cap,baseball,card,christmas,santa"
santa,children,2,"santa,toys,children",5,"children,love,like,joy,christmas,santa"
santa,chimney,5,"santa,toys,bear,woods,fireplace,chimney",1,"chimney,santa"
santa,christmas,1,"santa,christmas",1,"christmas,santa"
santa,coat,4,"santa,lie,tale,tail,coat",4,"coat,tie,silk,stocking,santa"
santa,cookie,5,"santa,lie,deceive,trick,treat,cookie",4,"cookie,monster,halloween,christmas,santa"
santa,elf,4,"santa,lie,tale,fairy,elf",1,"elf,santa"
santa,gift,2,"santa,christmas,gift",2,"gift,christmas,santa"
santa,hat,4,"santa,christmas,tree,top,hat",4,"hat,baseball,card,christmas,santa"
santa,present,2,"santa,christmas,present",2,"present,christmas,santa"
santa,red,3,"santa,lie,white,red",3,"red,green,elf,santa"
santa,reindeer,6,"santa,christmas,tree,forest,wilderness,deer,reindeer",1,"reindeer,santa"
santa,sled,-1,NOT FOUND,,
santa,sleigh,7,"santa,christmas,tree,forest,wilderness,deer,reindeer,sleigh",1,"sleigh,santa"
santa,snow,2,"santa,christmas,snow",5,"snow,plow,plant,green,elf,santa"
santa,suit,4,"santa,christmas,present,birthday,suit",4,"suit,tie,silk,stocking,santa"
santa,tree,2,"santa,christmas,tree",3,"tree,green,elf,santa"
school,blackboard,4,"school,book,marker,eraser,blackboard",1,"blackboard,school"
school,book,1,"school,book",1,"book,school"
school,bus,1,"school,bus",1,"bus,school"
school,children,2,"school,bus,children",1,"children,school"
school,classmate,-1,NOT FOUND,,
school,classroom,-1,NOT FOUND,,
school,desk,2,"school,study,desk",1,"desk,school"
school,exam,3,"school,homework,test,exam",2,"exam,test,school"
school,friends,3,"school,college,high school,friends",2,"friends,important,school"
school,homework,1,"school,homework",1,"homework,school"
school,learning,2,"school,homework,learning",1,"learning,school"
school,locker,-1,NOT FOUND,,
school,pencil,3,"school,book,marker,pencil",3,"pencil,pen,paper,school"
school,school,0,school,0,school
school,student,1,"school,student",1,"student,school"
school,teacher,1,"school,teacher",1,"teacher,school"
school,test,2,"school,homework,test",1,"test,school"
scissors,artwork,-1,NOT FOUND,,
scissors,blade,2,"scissors,knife,blade",2,"blade,cut,scissors"
scissors,craft,4,"scissors,cut,blood,vessel,craft",3,"craft,wood,cut,scissors"
scissors,cut,1,"scissors,cut",1,"cut,scissors"
scissors,glue,4,"scissors,cut,scratch,sniff,glue",4,"glue,sniff,scratch,cut,scissors"
scissors,hair,2,"scissors,cut,hair",2,"hair,cut,scissors"
scissors,hand,2,"scissors,cut,hand",4,"hand,finger,fingernail,cut,scissors"
scissors,knife,1,"scissors,knife",2,"knife,cut,scissors"
scissors,metal,3,"scissors,cut,wood,metal",3,"metal,wood,cut,scissors"
scissors,paper,1,"scissors,paper",3,"paper,wood,cut,scissors"
scissors,rock,4,"scissors,cut,wood,hard,rock",4,"rock,sway,lean,trim,scissors"
scissors,school,2,"scissors,paper,school",4,"school,hard,wood,cut,scissors"
scissors,sharp,1,"scissors,sharp",2,"sharp,cut,scissors"
sheep,barn,2,"sheep,farm,barn",3,"barn,red,black,sheep"
sheep,dog,1,"sheep,dog",4,"dog,animal,bear,black,sheep"
sheep,farm,1,"sheep,farm",3,"farm,ranch,cattle,sheep"
sheep,field,1,"sheep,field",2,"field,meadow,sheep"
sheep,flock,-1,NOT FOUND,,
sheep,fur,2,"sheep,animal,fur",3,"fur,fuzzy,fluffy,sheep"
sheep,grass,2,"sheep,field,grass",3,"grass,dirt,black,sheep"
sheep,hay,3,"sheep,farm,barn,hay",3,"hay,field,meadow,sheep"
sheep,herd,1,"sheep,herd",1,"herd,sheep"
sheep,lamb,1,"sheep,lamb",1,"lamb,sheep"
sheep,meadow,2,"sheep,field,meadow",1,"meadow,sheep"
sheep,pasture,2,"sheep,cow,pasture",2,"pasture,meadow,sheep"
sheep,scissors,4,"sheep,goat,beard,trim,scissors",4,"scissors,cut,hair,black,sheep"
sheep,shears,7,"sheep,animal,circus,ring,finger,fingernail,clippers,shears",3,"shears,hair,black,sheep"
sheep,shepard,-1,NOT FOUND,,
sheep,sweater,1,"sheep,sweater",2,"sweater,wool,sheep"
sheep,white,1,"sheep,white",2,"white,black,sheep"
sheep,wolf,2,"sheep,lamb,wolf",3,"wolf,gray,black,sheep"
sheep,wool,1,"sheep,wool",1,"wool,sheep"
ship,anchor,3,"ship,ahoy,sailor,anchor",1,"anchor,ship"
ship,boat,1,"ship,boat",1,"boat,ship"
ship,captain,2,"ship,ahoy,captain",1,"captain,ship"
ship,cargo,-1,NOT FOUND,,
ship,crew,6,"ship,ahoy,sailor,anchor,news,cast,crew",1,"crew,ship"
ship,cruise,1,"ship,cruise",1,"cruise,ship"
ship,dock,5,"ship,ahoy,sailor,bay,harbor,dock",1,"dock,ship"
ship,fish,2,"ship,sea,fish",3,"fish,pole,flag,ship"
ship,flag,3,"ship,ocean,freedom,flag",1,"flag,ship"
ship,goods,4,"ship,yard,sale,store,goods",4,"goods,clothes,body,build,ship"
ship,harbour,-1,NOT FOUND,,
ship,mast,-1,NOT FOUND,,
ship,merchandise,-1,NOT FOUND,,
ship,ocean,1,"ship,ocean",3,"ocean,freedom,flag,ship"
ship,passenger,5,"ship,boat,motor,motorcycle,rider,passenger",3,"passenger,car,boat,ship"
ship,people,3,"ship,ocean,beautiful,people",3,"people,family,member,ship"
ship,pirate,4,"ship,yard,fence,sword,pirate",1,"pirate,ship"
ship,plank,-1,NOT FOUND,,
ship,port,5,"ship,ahoy,sailor,bay,harbor,port",1,"port,ship"
ship,sailor,2,"ship,ahoy,sailor",1,"sailor,ship"
ship,sail,1,"ship,sail",2,"sail,boat,ship"
ship,sea,1,"ship,sea",2,"sea,boat,ship"
ship,titanic,-1,NOT FOUND,,
ship,water,1,"ship,water",3,"water,sea,boat,ship"
shoes,boots,4,"shoes,leather,shoe,sneaker,boots",1,"boots,shoes"
shoes,box,3,"shoes,leather,bag,box",3,"box,shoe,boot,shoes"
shoes,converse,-1,NOT FOUND,,
shoes,dirt,3,"shoes,new,clean,dirt",4,"dirt,mud,pig,pink,shoes"
shoes,feet,1,"shoes,feet",1,"feet,shoes"
shoes,floor,4,"shoes,new,clean,mop,floor",4,"floor,tile,cold,feet,shoes"
shoes,ground,4,"shoes,leather,boot,camp,ground",4,"ground,hard,soft,comfortable,shoes"
shoes,heel,4,"shoes,leather,shoe,sole,heel",3,"heel,ankle,socks,shoes"
shoes,high,4,"shoes,leather,goods,drugs,high",4,"high,tall,height,feet,shoes"
shoes,holt,-1,NOT FOUND,,
shoes,lace,3,"shoes,leather,shoe,lace",3,"lace,dress,pants,shoes"
shoes,leather,1,"shoes,leather",2,"leather,suede,shoes"
shoes,mall,4,"shoes,leather,bag,shopping,mall",3,"mall,clothes,pants,shoes"
shoes,mud,3,"shoes,sneakers,dirty,mud",3,"mud,pig,pink,shoes"
shoes,nike,-1,NOT FOUND,,
shoes,renfrew,-1,NOT FOUND,,
shoes,running,4,"shoes,tennis,sport,active,running",1,"running,shoes"
shoes,shoebox,-1,NOT FOUND,,
shoes,shoelace,4,"shoes,leather,shoe,sneaker,shoelace",3,"shoelace,shoe,boot,shoes"
shoes,sneakers,1,"shoes,sneakers",1,"sneakers,shoes"
shoes,socks,1,"shoes,socks",1,"socks,shoes"
shoes,sole,3,"shoes,leather,shoe,sole",1,"sole,shoes"
shoes,store,3,"shoes,new,brand,store",3,"store,clothes,pants,shoes"
shoes,toes,2,"shoes,feet,toes",2,"toes,feet,shoes"
shoes,velcro,-1,NOT FOUND,,
spider,black,2,"spider,bug,black",4,"black,man,lady,bug,spider"
spider,bug,1,"spider,bug",1,"bug,spider"
spider,cob,5,"spider,fly,soup,vegetables,corn,cob",2,"cob,web,spider"
spider,corner,3,"spider,monkey,around,corner",4,"corner,room,dorm,roach,spider"
spider,fear,4,"spider,monkey,drugs,danger,fear",2,"fear,snake,spider"
spider,fly,1,"spider,fly",2,"fly,roach,spider"
spider,halloween,4,"spider,bug,ugly,scary,halloween",4,"halloween,movie,screen,bug,spider"
spider,house,3,"spider,monkey,animal,house",4,"house,room,dorm,roach,spider"
spider,insect,1,"spider,insect",2,"insect,bug,spider"
spider,legs,1,"spider,legs",4,"legs,woman,lady,bug,spider"
spider,net,3,"spider,bug,mosquito,net",4,"net,gross,slimy,snake,spider"
spider,poison,4,"spider,monkey,drugs,medicine,poison",2,"poison,snake,spider"
spider,scare,4,"spider,bug,ugly,scary,scare",3,"scare,fear,snake,spider"
spider,shoe,3,"spider,monkey,shine,shoe",4,"shoe,salesman,annoying,bug,spider"
spider,venom,5,"spider,monkey,jungle,deadly,snake,venom",2,"venom,snake,spider"
spider,web,1,"spider,web",1,"web,spider"
student,assignment,3,"student,study,homework,assignment",2,"assignment,class,student"
student,backpack,4,"student,test,tube,hike,backpack",1,"backpack,student"
student,book,1,"student,book",2,"book,school,student"
student,class,1,"student,class",1,"class,student"
student,college,1,"student,college",1,"college,student"
student,computer,3,"student,teacher,apple,computer",3,"computer,program,class,student"
student,desk,2,"student,study,desk",1,"desk,student"
student,education,1,"student,education",1,"education,student"
student,get,4,"student,class,learn,acquire,get",3,"get,grab,me,student"
student,homework,2,"student,study,homework",2,"homework,class,student"
student,laptop,-1,NOT FOUND,,
student,learning,3,"student,study,homework,learning",2,"learning,education,student"
student,notebook,4,"student,class,lecture,notes,notebook",2,"notebook,class,student"
student,pencil,3,"student,book,marker,pencil",4,"pencil,pen,paper,school,student"
student,school,1,"student,school",1,"school,student"
student,study,1,"student,study",2,"study,class,student"
student,teacher,1,"student,teacher",1,"teacher,student"
student,textbook,-1,NOT FOUND,,
student,university,1,"student,university",2,"university,class,student"
table,chair,1,"table,chair",1,"chair,table"
table,cutlery,-1,NOT FOUND,,
table,dinner,1,"table,dinner",4,"dinner,food,water,pool,table"
table,dish,2,"table,cloth,dish",3,"dish,wash,cloth,table"
table,food,2,"table,dinner,food",3,"food,water,pool,table"
table,homework,2,"table,desk,homework",3,"homework,study,desk,table"
table,kitchen,4,"table,chair,wood,stove,kitchen",1,"kitchen,table"
table,legs,1,"table,legs",4,"legs,body,shape,round,table"
table,meal,2,"table,dinner,meal",4,"meal,food,water,pool,table"
table,plate,3,"table,cloth,dish,plate",2,"plate,silverware,table"
table,tablecloth,-1,NOT FOUND,,
table,wood,2,"table,chair,wood",1,"wood,table"
teacher,apple,1,"teacher,apple",4,"apple,food,lunch,school,teacher"
teacher,blackboard,4,"teacher,book,marker,eraser,blackboard",1,"blackboard,teacher"
teacher,book,1,"teacher,book",2,"book,school,teacher"
teacher,chalk,4,"teacher,class,room,board,chalk",3,"chalk,eraser,blackboard,teacher"
teacher,class,1,"teacher,class",1,"class,teacher"
teacher,classroom,-1,NOT FOUND,,
teacher,desk,3,"teacher,class,study,desk",1,"desk,teacher"
teacher,homework,2,"teacher,school,homework",2,"homework,class,teacher"
teacher,school,1,"teacher,school",1,"school,teacher"
teacher,student,1,"teacher,student",1,"student,teacher"
teacher,teach,1,"teacher,teach",1,"teach,teacher"
teacher,whiteboard,-1,NOT FOUND,,
tree,bark,1,"tree,bark",1,"bark,tree"
tree,bird,3,"tree,flower,seed,bird",1,"bird,tree"
tree,branch,1,"tree,branch",1,"branch,tree"
tree,earth,2,"tree,nature,earth",3,"earth,dirt,plant,tree"
tree,forrest,-1,NOT FOUND,,
tree,fruit,3,"tree,flower,seed,fruit",1,"fruit,tree"
tree,green,1,"tree,green",1,"green,tree"
tree,ground,3,"tree,fort,camp,ground",3,"ground,dirt,plant,tree"
tree,leaves,2,"tree,bush,leaves",1,"leaves,tree"
tree,nest,3,"tree,nature,birds,nest",2,"nest,bird,tree"
tree,root,3,"tree,flower,stem,root",1,"root,tree"
tree,soil,3,"tree,flower,plant,soil",2,"soil,plant,tree"
tree,squirrel,1,"tree,squirrel",1,"squirrel,tree"
tree,trunk,1,"tree,trunk",1,"trunk,tree"
tree,water,3,"tree,flower,vase,water",3,"water,liquid,paper,tree"
tree,wood,2,"tree,fort,wood",1,"wood,tree"
vase,break,1,"vase,break",1,"break,vase"
vase,crystal,2,"vase,glass,crystal",1,"crystal,vase"
vase,decoration,7,"vase,art,creative,smart,wise,sage,parsley,decoration",2,"decoration,flowers,vase"
vase,flower,1,"vase,flower",1,"flower,vase"
vase,glass,1,"vase,glass",2,"glass,crystal,vase"
vase,pretty,2,"vase,flower,pretty",2,"pretty,flower,vase"
vase,table,3,"vase,ceramic,tray,table",4,"table,dinner,lunch,break,vase"
vase,water,1,"vase,water",3,"water,jug,ceramic,vase"
waitress,apron,-1,NOT FOUND,,
waitress,drink,2,"waitress,food,drink",4,"drink,drunk,bar,bartender,waitress"
waitress,food,1,"waitress,food",3,"food,fruit,cocktail,waitress"
waitress,girl,2,"waitress,host,girl",5,"girl,friend,buddy,system,order,waitress"
waitress,menu,-1,NOT FOUND,,
waitress,money,1,"waitress,money",4,"money,bill,law,order,waitress"
waitress,notepad,-1,NOT FOUND,,
waitress,paper,3,"waitress,cook,book,paper",4,"paper,pencil,point,tip,waitress"
waitress,plate,2,"waitress,tray,plate",4,"plate,food,fruit,cocktail,waitress"
waitress,restaurant,1,"waitress,restaurant",3,"restaurant,diner,waiter,waitress"
waitress,tip,1,"waitress,tip",1,"tip,waitress"
waitress,waiter,1,"waitress,waiter",1,"waiter,waitress"
witch,besom,-1,NOT FOUND,,
witch,broom,1,"witch,broom",1,"broom,witch"
witch,broomstick,-1,NOT FOUND,,
witch,cape,5,"witch,mean,nasty,boys,hood,cape",3,"cape,magician,wand,witch"
witch,cat,1,"witch,cat",5,"cat,mouse,trap,trick,halloween,witch"
witch,cauldron,-1,NOT FOUND,,
witch,cloth,4,"witch,nose,mouth,wash,cloth",4,"cloth,clean,mop,broom,witch"
witch,coat,3,"witch,magic,hat,coat",4,"coat,hat,black,evil,witch"
witch,dark,2,"witch,black,dark",3,"dark,black,evil,witch"
witch,evil,1,"witch,evil",1,"evil,witch"
witch,green,1,"witch,green",3,"green,elf,fairy,witch"
witch,halloween,1,"witch,halloween",1,"halloween,witch"
witch,hat,2,"witch,magic,hat",3,"hat,black,evil,witch"
witch,long,4,"witch,mean,tough,life,long",4,"long,hair,black,evil,witch"
witch,magic,1,"witch,magic",2,"magic,wand,witch"
witch,nose,1,"witch,nose",4,"nose,smell,good,evil,witch"
witch,pointy,-1,NOT FOUND,,
witch,pot,3,"witch,green,grass,pot",4,"pot,food,good,evil,witch"
witch,pumpkin,2,"witch,halloween,pumpkin",2,"pumpkin,halloween,witch"
witch,robe,4,"witch,sister,nun,monk,robe",4,"robe,night,darkness,evil,witch"
witch,spell,2,"witch,magic,spell",1,"spell,witch"
witch,wand,2,"witch,magic,wand",1,"wand,witch"
witch,wart,1,"witch,wart",1,"wart,witch"
witch,wizard,-1,NOT FOUND,,
woman,beauty,3,"woman,love,admire,beauty",1,"beauty,woman"
woman,children,4,"woman,mother,support,parents,children",2,"children,mother,woman"
woman,clothes,3,"woman,lady,dress,clothes",2,"clothes,dress,woman"
woman,cooking,5,"woman,man,hole,dirt,mess,cooking",2,"cooking,cleaning,woman"
woman,dress,2,"woman,lady,dress",1,"dress,woman"
woman,hair,3,"woman,female,red,hair",3,"hair,style,dress,woman"
woman,jewellery,-1,NOT FOUND,,
woman,lipstick,5,"woman,love,happy,face,make up,lipstick",1,"lipstick,woman"
woman,long,3,"woman,love,life,long",2,"long,legs,woman"
woman,makeup,-1,NOT FOUND,,
woman,man,1,"woman,man",1,"man,woman"
woman,mascara,5,"woman,love,happy,face,make up,mascara",1,"mascara,woman"
woman,mother,1,"woman,mother",1,"mother,woman"
woman,purse,5,"woman,love,hug,hold,carry,purse",2,"purse,handbag,woman"
woman,shoes,4,"woman,love,heart,pump,shoes",3,"shoes,socks,pantyhose,woman"
