airplane,air,1,"airplane,air"
coffee,beans,2,"coffee,black,beans"
coffee,biscuit,2,"coffee,doughnut,biscuit"
coffee,black,1,"coffee,black"
coffee,breakfast,2,"coffee,doughnut,breakfast"
coffee,caffeine,1,"coffee,caffeine"
coffee,cake,2,"coffee,cream,cake"
coffee,coffee,0,coffee
coffee,cream,1,"coffee,cream"
coffee,cup,1,"coffee,cup"
coffee,danish,-1,NOT FOUND
coffee,donut,-1,NOT FOUND
coffee,hortons,-1,NOT FOUND
coffee,milk,1,"coffee,milk"
coffee,morning,1,"coffee,morning"
coffee,muffin,2,"coffee,toast,muffin"
coffee,mug,1,"coffee,mug"
coffee,pastry,2,"coffee,doughnut,pastry"
coffee,shop,2,"coffee,cafe,shop"
coffee,starbucks,-1,NOT FOUND
coffee,sugar,1,"coffee,sugar"
coffee,tea,1,"coffee,tea"
coffee,tim,-1,NOT FOUND
computer,desk,2,"computer,information,desk"
computer,facebook,-1,NOT FOUND
computer,games,1,"computer,games"
computer,internet,-1,NOT FOUND
computer,keyboard,1,"computer,keyboard"
computer,laptop,-1,NOT FOUND
computer,monitor,-1,NOT FOUND
computer,mouse,3,"computer,process,cheese,mouse"
computer,printer,1,"computer,printer"
computer,school,2,"computer,program,school"
computer,screen,1,"computer,screen"
computer,speaker,2,"computer,system,speaker"
cow,barn,1,"cow,barn"
cow,beef,1,"cow,beef"
cow,calf,1,"cow,calf"
cow,farm,1,"cow,farm"
cow,farmer,1,"cow,farmer"
cow,field,2,"cow,farmer,field"
cow,grass,2,"cow,graze,grass"
cow,hay,2,"cow,horse,hay"
cow,meat,1,"cow,meat"
cow,milk,1,"cow,milk"
cow,pasture,1,"cow,pasture"
cow,spots,3,"cow,sow,dirt,spots"
crown,castle,2,"crown,king,castle"
crown,diamond,2,"crown,jewel,diamond"
crown,gem,2,"crown,jewel,gem"
crown,gold,2,"crown,jewel,gold"
crown,head,1,"crown,head"
crown,jewel,1,"crown,jewel"
crown,king,1,"crown,king"
crown,monarch,2,"crown,king,monarch"
crown,money,2,"crown,royal,money"
crown,palace,2,"crown,king,palace"
crown,princess,1,"crown,princess"
crown,queen,1,"crown,queen"
crown,royalty,2,"crown,king,royalty"
crown,throne,1,"crown,throne"
desert,cactus,1,"desert,cactus"
desert,camel,1,"desert,camel"
desert,drought,-1,NOT FOUND
desert,heat,2,"desert,dry,heat"
desert,palm,2,"desert,island,palm"
desert,pyramid,1,"desert,pyramid"
desert,sand,1,"desert,sand"
desert,sun,2,"desert,island,sun"
desert,tree,3,"desert,camel,tall,tree"
desert,water,2,"desert,camel,water"
diamond ring,box,-1,NOT FOUND
diamond ring,engagement,-1,NOT FOUND
diamond ring,finger,-1,NOT FOUND
diamond ring,girl,-1,NOT FOUND
diamond ring,gold,-1,NOT FOUND
diamond ring,jewelry,-1,NOT FOUND
diamond ring,jewel,-1,NOT FOUND
diamond ring,money,-1,NOT FOUND
diamond ring,person,-1,NOT FOUND
diamond ring,proposal,-1,NOT FOUND
diamond ring,rich,-1,NOT FOUND
diamond ring,silver,-1,NOT FOUND
diamond ring,wedding,-1,NOT FOUND
diamond ring,woman,-1,NOT FOUND
doctor,clinic,1,"doctor,clinic"
doctor,coat,3,"doctor,professional,suit,coat"
doctor,drug,2,"doctor,injection,drug"
doctor,health,1,"doctor,health"
doctor,hospital,1,"doctor,hospital"
doctor,injection,1,"doctor,injection"
doctor,jacket,3,"doctor,professional,suit,jacket"
doctor,lab,2,"doctor,scientist,lab"
doctor,medical,1,"doctor,medical"
doctor,medicine,1,"doctor,medicine"
doctor,needle,2,"doctor,nurse,needle"
doctor,nurse,1,"doctor,nurse"
doctor,office,1,"doctor,office"
doctor,patient,1,"doctor,patient"
doctor,person,2,"doctor,help,person"
doctor,pill,2,"doctor,medicine,pill"
doctor,school,2,"doctor,profession,school"
doctor,scrub,3,"doctor,hospital,clean,scrub"
doctor,shot,1,"doctor,shot"
doctor,sick,1,"doctor,sick"
doctor,stetoscope,-1,NOT FOUND
doctor,syringe,1,"doctor,syringe"
doctor,uniform,2,"doctor,nurse,uniform"
doctor,white,2,"doctor,nurse,white"
dog,ball,2,"dog,chain,ball"
dog,bark,1,"dog,bark"
dog,biscuit,1,"dog,biscuit"
dog,bone,1,"dog,bone"
dog,cat,1,"dog,cat"
dog,collar,1,"dog,collar"
dog,companion,1,"dog,companion"
dog,dogfood,-1,NOT FOUND
dog,doghouse,-1,NOT FOUND
dog,friend,1,"dog,friend"
dog,fur,2,"dog,fox,fur"
dog,garden,2,"dog,spade,garden"
dog,home,2,"dog,owner,home"
dog,house,1,"dog,house"
dog,kennel,-1,NOT FOUND
dog,kibble,-1,NOT FOUND
dog,leash,-1,NOT FOUND
dog,park,2,"dog,curb,park"
dog,pet,1,"dog,pet"
dog,tail,1,"dog,tail"
dog,toy,1,"dog,toy"
dog,treat,1,"dog,treat"
dog,walk,3,"dog,whistle,stop,walk"
dog,yard,2,"dog,shed,yard"
dragon,castle,1,"dragon,castle"
dragon,cave,2,"dragon,dungeon,cave"
dragon,china,1,"dragon,china"
dragon,den,-1,NOT FOUND
dragon,fairy,3,"dragon,green,witch,fairy"
dragon,fire,1,"dragon,fire"
dragon,flame,2,"dragon,red,flame"
dragon,knight,1,"dragon,knight"
dragon,princess,2,"dragon,castle,princess"
dragon,scales,1,"dragon,scales"
dragon,sword,1,"dragon,sword"
dragon,tail,2,"dragon,animal,tail"
dragon,tale,3,"dragon,animal,dog,tale"
dragon,teeth,3,"dragon,moat,alligator,teeth"
dragon,wings,2,"dragon,fly,wings"
drugstore,advil,-1,NOT FOUND
drugstore,candy,-1,NOT FOUND
drugstore,doctor,-1,NOT FOUND
drugstore,drugs,-1,NOT FOUND
drugstore,killer,-1,NOT FOUND
drugstore,magazine,-1,NOT FOUND
drugstore,make-up,-1,NOT FOUND
drugstore,medicine,-1,NOT FOUND
drugstore,money,-1,NOT FOUND
drugstore,pain,-1,NOT FOUND
drugstore,person,-1,NOT FOUND
drugstore,pharmacist,-1,NOT FOUND
drugstore,pharmacy,-1,NOT FOUND
drugstore,pill,-1,NOT FOUND
drugstore,prescription,-1,NOT FOUND
drugstore,sick,-1,NOT FOUND
drugstore,tylenol,-1,NOT FOUND
feet,cream,3,"feet,big,thick,cream"
feet,floor,2,"feet,mat,floor"
feet,hands,1,"feet,hands"
feet,nailpolish,-1,NOT FOUND
feet,nails,2,"feet,hands,nails"
feet,running,2,"feet,shoes,running"
feet,shoes,1,"feet,shoes"
feet,smell,1,"feet,smell"
feet,socks,1,"feet,socks"
feet,toes,1,"feet,toes"
feet,walk,1,"feet,walk"
fish,aquarium,-1,NOT FOUND
fish,boat,1,"fish,boat"
fish,cat,2,"fish,pet,cat"
fish,fish,0,fish
fish,fishing,1,"fish,fishing"
fish,food,1,"fish,food"
fish,gill,-1,NOT FOUND
fish,lake,1,"fish,lake"
fish,ocean,1,"fish,ocean"
fish,river,1,"fish,river"
fish,rod,2,"fish,fishing,rod"
fish,scales,1,"fish,scales"
fish,sea,1,"fish,sea"
fish,sushi,-1,NOT FOUND
fish,tank,1,"fish,tank"
fish,water,1,"fish,water"
fish,worm,1,"fish,worm"
flower,bee,2,"flower,be,bee"
flower,colour,-1,NOT FOUND
flower,garden,1,"flower,garden"
flower,grass,2,"flower,field,grass"
flower,leaves,2,"flower,leaf,leaves"
flower,petal,-1,NOT FOUND
flower,pollen,-1,NOT FOUND
flower,pot,1,"flower,pot"
flower,rose,1,"flower,rose"
flower,scent,2,"flower,perfume,scent"
flower,smell,1,"flower,smell"
flower,soil,2,"flower,plant,soil"
flower,spring,1,"flower,spring"
flower,stem,1,"flower,stem"
flower,sun,1,"flower,sun"
flower,tree,1,"flower,tree"
flower,vase,1,"flower,vase"
flower,water,2,"flower,spring,water"
fly,air,1,"fly,air"
fly,airplane,1,"fly,airplane"
fly,annoying,1,"fly,annoying"
fly,bird,1,"fly,bird"
fly,bug,1,"fly,bug"
fly,eyes,2,"fly,flutter,eyes"
fly,fruit,1,"fly,fruit"
fly,garbage,2,"fly,dirty,garbage"
fly,germ,2,"fly,bug,germ"
fly,infection,3,"fly,bug,gross,infection"
fly,sky,2,"fly,glide,sky"
fly,spiderweb,-1,NOT FOUND
fly,summer,2,"fly,mosquito,summer"
fly,swatter,1,"fly,swatter"
fly,wings,1,"fly,wings"
frog,bug,2,"frog,fly,bug"
frog,croak,1,"frog,croak"
frog,fly,1,"frog,fly"
frog,green,1,"frog,green"
frog,hop,1,"frog,hop"
frog,insect,2,"frog,fly,insect"
frog,jump,1,"frog,jump"
frog,leap,1,"frog,leap"
frog,lilypad,-1,NOT FOUND
frog,pond,1,"frog,pond"
frog,prince,1,"frog,prince"
frog,princess,2,"frog,prince,princess"
frog,ribbit,-1,NOT FOUND
frog,slime,2,"frog,green,slime"
frog,swamp,2,"frog,pond,swamp"
frog,tadpole,-1,NOT FOUND
frog,tongue,2,"frog,lizard,tongue"
frog,water,1,"frog,water"
garage,apartment,2,"garage,house,apartment"
garage,bicycle,2,"garage,car,bicycle"
garage,bin,-1,NOT FOUND
garage,car,1,"garage,car"
garage,door,1,"garage,door"
garage,garbage,2,"garage,smell,garbage"
garage,home,2,"garage,house,home"
garage,house,1,"garage,house"
garage,storage,1,"garage,storage"
garage,tools,2,"garage,shed,tools"
garage,trash,2,"garage,smell,trash"
gift,birthday,1,"gift,birthday"
gift,bow,1,"gift,bow"
gift,box,1,"gift,box"
gift,cake,2,"gift,birthday,cake"
gift,child,2,"gift,blessing,child"
gift,christmas,1,"gift,christmas"
gift,holiday,1,"gift,holiday"
gift,joy,2,"gift,christmas,joy"
gift,present,1,"gift,present"
gift,ribbon,1,"gift,ribbon"
gift,santa,2,"gift,christmas,santa"
gift,tree,2,"gift,giving,tree"
gift,wrap,1,"gift,wrap"
girl,barbie,-1,NOT FOUND
girl,boy,1,"girl,boy"
girl,clothes,2,"girl,material,clothes"
girl,cute,1,"girl,cute"
girl,doll,1,"girl,doll"
girl,dress,1,"girl,dress"
girl,female,1,"girl,female"
girl,flowers,2,"girl,pink,flowers"
girl,hair,2,"girl,maiden,hair"
girl,long,2,"girl,skinny,long"
girl,makeup,-1,NOT FOUND
girl,pink,1,"girl,pink"
girl,pretty,1,"girl,pretty"
girl,purse,1,"girl,purse"
girl,school,2,"girl,friend,school"
granny,cane,-1,NOT FOUND
granny,chair,-1,NOT FOUND
granny,cookie,-1,NOT FOUND
granny,food,-1,NOT FOUND
granny,glasses,-1,NOT FOUND
granny,grandpa,-1,NOT FOUND
granny,grey,-1,NOT FOUND
granny,hair,-1,NOT FOUND
granny,home,-1,NOT FOUND
granny,knitting,-1,NOT FOUND
granny,old,-1,NOT FOUND
granny,rock,-1,NOT FOUND
granny,wrinkle,-1,NOT FOUND
hammer,construction,3,"hammer,hit,man,construction"
hammer,hand,2,"hammer,nail,hand"
hammer,handyman,-1,NOT FOUND
hammer,head,1,"hammer,head"
hammer,metal,3,"hammer,screw,wood,metal"
hammer,nail,1,"hammer,nail"
hammer,screwdriver,1,"hammer,screwdriver"
hammer,tool,1,"hammer,tool"
hammer,toolbox,-1,NOT FOUND
hammer,wall,3,"hammer,hit,hard,wall"
hammer,wood,2,"hammer,screw,wood"
hands,arms,1,"hands,arms"
hands,feet,1,"hands,feet"
hands,fingers,1,"hands,fingers"
hands,gloves,1,"hands,gloves"
hands,keyboard,3,"hands,shake,song,keyboard"
hands,legs,1,"hands,legs"
hands,mitten,3,"hands,face,hand,mitten"
hands,nailpolish,-1,NOT FOUND
hands,nails,1,"hands,nails"
hands,palm,3,"hands,face,hand,palm"
hands,pencil,3,"hands,fingers,tap,pencil"
hands,ring,2,"hands,fingers,ring"
honey,bagel,3,"honey,oats,eat,bagel"
honey,bear,1,"honey,bear"
honey,bee,1,"honey,bee"
honey,bottle,3,"honey,be,can,bottle"
honey,bread,2,"honey,milk,bread"
honey,flower,2,"honey,be,flower"
honey,hive,2,"honey,bee,hive"
honey,jar,3,"honey,be,can,jar"
honey,nest,3,"honey,milk,egg,nest"
honey,noneycomb,-1,NOT FOUND
honey,plastic,3,"honey,pot,lid,plastic"
honey,sticky,1,"honey,sticky"
honey,sweet,1,"honey,sweet"
honey,tea,1,"honey,tea"
honey,toast,2,"honey,syrup,toast"
horse,animal,1,"horse,animal"
horse,barn,1,"horse,barn"
horse,carrot,1,"horse,carrot"
horse,cowboy,1,"horse,cowboy"
horse,farm,2,"horse,cow,farm"
horse,hay,1,"horse,hay"
horse,hoof,-1,NOT FOUND
horse,horseshoe,-1,NOT FOUND
horse,jockey,-1,NOT FOUND
horse,mane,-1,NOT FOUND
horse,race,1,"horse,race"
horse,rider,1,"horse,rider"
horse,ride,1,"horse,ride"
hospital,ambulance,1,"hospital,ambulance"
hospital,bed,1,"hospital,bed"
hospital,desease,-1,NOT FOUND
hospital,doctor,1,"hospital,doctor"
hospital,illness,1,"hospital,illness"
hospital,medicine,1,"hospital,medicine"
hospital,needle,2,"hospital,nurse,needle"
hospital,nurse,1,"hospital,nurse"
hospital,patient,1,"hospital,patient"
house,bed,2,"house,bedroom,bed"
house,brick,1,"house,brick"
house,chimney,1,"house,chimney"
house,door,1,"house,door"
house,family,1,"house,family"
house,fireplace,2,"house,brick,fireplace"
house,furniture,1,"house,furniture"
house,home,1,"house,home"
house,kitchen,1,"house,kitchen"
house,roof,1,"house,roof"
house,window,2,"house,door,window"
ice-cream,bowl,-1,NOT FOUND
ice-cream,child,-1,NOT FOUND
ice-cream,chocolate,-1,NOT FOUND
ice-cream,cold,-1,NOT FOUND
ice-cream,cone,-1,NOT FOUND
ice-cream,cream,-1,NOT FOUND
ice-cream,freezer,-1,NOT FOUND
ice-cream,fridge,-1,NOT FOUND
ice-cream,kid,-1,NOT FOUND
ice-cream,milk,-1,NOT FOUND
ice-cream,spoon,-1,NOT FOUND
ice-cream,sprinkle,-1,NOT FOUND
ice-cream,sugar,-1,NOT FOUND
ice-cream,summer,-1,NOT FOUND
ice-cream,tasty,-1,NOT FOUND
ice-cream,truck,-1,NOT FOUND
ice-cream,vanilla,-1,NOT FOUND
key,car,1,"key,car"
key,chain,1,"key,chain"
key,chest,2,"key,lock,chest"
key,door,1,"key,door"
key,heart,3,"key,car,valve,heart"
key,house,2,"key,door,house"
key,lock,1,"key,lock"
key,metal,3,"key,chain,gold,metal"
key,open,1,"key,open"
key,safe,2,"key,lock,safe"
key,treasure,3,"key,chain,gold,treasure"
key,unlock,-1,NOT FOUND
king,castle,1,"king,castle"
king,crown,1,"king,crown"
king,kingdom,1,"king,kingdom"
king,knight,1,"king,knight"
king,leader,1,"king,leader"
king,money,2,"king,pawn,money"
king,palace,1,"king,palace"
king,power,1,"king,power"
king,prince,1,"king,prince"
king,princess,1,"king,princess"
king,queen,1,"king,queen"
king,ruler,1,"king,ruler"
king,throne,1,"king,throne"
knife,blood,2,"knife,kill,blood"
knife,board,3,"knife,hunting,game,board"
knife,bread,2,"knife,butter,bread"
knife,butter,1,"knife,butter"
knife,chop,1,"knife,chop"
knife,cut,1,"knife,cut"
knife,dinner,2,"knife,silverware,dinner"
knife,dish,2,"knife,silverware,dish"
knife,food,2,"knife,hunting,food"
knife,fork,1,"knife,fork"
knife,killer,2,"knife,gun,killer"
knife,kitchen,1,"knife,kitchen"
knife,meal,3,"knife,hunting,food,meal"
knife,meat,2,"knife,butcher,meat"
knife,metal,2,"knife,scalpel,metal"
knife,murderer,1,"knife,murderer"
knife,plate,2,"knife,fork,plate"
knife,sharp,1,"knife,sharp"
knife,spoon,1,"knife,spoon"
knife,steak,1,"knife,steak"
knife,steel,2,"knife,blade,steel"
knife,table,2,"knife,operation,table"
lamp,bedroom,2,"lamp,light,bedroom"
lamp,bright,2,"lamp,lit,bright"
lamp,bulb,1,"lamp,bulb"
lamp,desk,1,"lamp,desk"
lamp,electricity,2,"lamp,plug,electricity"
lamp,home,3,"lamp,lit,room,home"
lamp,house,2,"lamp,street,house"
lamp,light,1,"lamp,light"
lamp,night,2,"lamp,flashlight,night"
lamp,read,3,"lamp,lit,english,read"
lamp,shade,1,"lamp,shade"
lamp,study,2,"lamp,desk,study"
lamp,switch,2,"lamp,light,switch"
lamp,table,1,"lamp,table"
leash,cat,-1,NOT FOUND
leash,collar,-1,NOT FOUND
leash,control,-1,NOT FOUND
leash,dog,-1,NOT FOUND
leash,leather,-1,NOT FOUND
leash,neck,-1,NOT FOUND
leash,owner,-1,NOT FOUND
leash,park,-1,NOT FOUND
leash,pet,-1,NOT FOUND
leash,walk,-1,NOT FOUND
letter,alphabet,1,"letter,alphabet"
letter,envelope,1,"letter,envelope"
letter,ink,2,"letter,paper,ink"
letter,letter,0,letter
letter,mail,1,"letter,mail"
letter,mailbox,1,"letter,mailbox"
letter,mailman,1,"letter,mailman"
letter,office,2,"letter,post,office"
letter,opener,1,"letter,opener"
letter,paper,1,"letter,paper"
letter,pen,2,"letter,paper,pen"
letter,pencil,2,"letter,paper,pencil"
letter,post,1,"letter,post"
letter,stamp,1,"letter,stamp"
letter,words,2,"letter,read,words"
lion,africa,1,"lion,africa"
lion,antelope,2,"lion,animal,antelope"
lion,cub,1,"lion,cub"
lion,deer,2,"lion,animal,deer"
lion,fur,2,"lion,animal,fur"
lion,gazelle,2,"lion,animal,gazelle"
lion,grassland,-1,NOT FOUND
lion,hair,3,"lion,animal,mole,hair"
lion,jungle,1,"lion,jungle"
lion,king,1,"lion,king"
lion,mane,-1,NOT FOUND
lion,meat,3,"lion,animal,cow,meat"
lion,roar,1,"lion,roar"
lion,safari,1,"lion,safari"
lion,savannah,-1,NOT FOUND
lion,teeth,3,"lion,animal,wolf,teeth"
lion,tiger,1,"lion,tiger"
lion,zoo,1,"lion,zoo"
man,beard,1,"man,beard"
man,car,2,"man,bravado,car"
man,children,2,"man,stubborn,children"
man,father,1,"man,father"
man,hair,2,"man,chest,hair"
man,hammer,2,"man,hit,hammer"
man,muscle,1,"man,muscle"
man,power,2,"man,strong,power"
man,sport,3,"man,bravado,car,sport"
