airplane,air,0.653710634,0.346289366
airplane,airport,0.49138999,0.50861001
airplane,attendant,0.840255782,0.159744218
airplane,cloud,0.886421934,0.113578066
airplane,flight,0.371349096,0.628650904
airplane,food,0.862109587,0.137890413
airplane,journey,0.852128923,0.147871077
airplane,luggage,0.602821976,0.397178024
airplane,meal,0.855154783,0.144845217
airplane,passenger,0.539958864,0.460041136
airplane,pilot,0.551343024,0.448656976
airplane,runway,0.575892329,0.424107671
airplane,seat,0.723590434,0.276409566
airplane,sky,0.769363716,0.230636284
airplane,stewardess,0.615789652,0.384210348
airplane,suitcase,0.665644974,0.334355026
airplane,travel,0.761325568,0.238674432
airplane,trip,0.791760862,0.208239138
airplane,wings,0.686541468,0.313458532
apple,autumn,0.796975181,0.203024819
apple,banana,0.468159378,0.531840622
apple,core,0.917142659,0.082857341
apple,fruit,0.358985305,0.641014695
apple,green,0.79343237,0.20656763
apple,juice,0.552544355,0.447455645
apple,leaf,0.580367178,0.419632822
apple,orange,0.60796541,0.39203459
apple,orchard,0.462089896,0.537910104
apple,pie,0.607027024,0.392972976
apple,red,0.801651508,0.198348492
apple,seed,0.755747482,0.244252518
apple,teacher,0.847178772,0.152821228
apple,tree,0.585718244,0.414281756
apple,worm,0.729465753,0.270534247
ax,chop,0.530626208,0.469373792
ax,cut,0.61192596,0.38807404
ax,deodarant,N/A,N/A
ax,fire,0.833784029,0.166215971
ax,handle,0.824826762,0.175173238
ax,log,0.898207501,0.101792499
ax,lumberjack,0.72103405,0.27896595
ax,metal,0.792804554,0.207195446
ax,murderer,0.810521886,0.189478114
ax,spray,0.831429362,0.168570638
ax,steel,0.830767334,0.169232666
ax,tree,0.724174678,0.275825322
ax,wood,0.765438706,0.234561294
baby,blanket,0.730450332,0.269549668
baby,bottle,0.688106269,0.311893731
baby,cradle,0.705500484,0.294499516
baby,crib,0.471978009,0.528021991
baby,cry,0.765213564,0.234786436
baby,cute,0.644830614,0.355169386
baby,diaper,0.500743836,0.499256164
baby,milk,0.650627553,0.349372447
baby,mother,0.416023016,0.583976984
baby,pacify,0.916525826,0.083474174
baby,small,0.883141793,0.116858207
baby,sooth,0.897467203,0.102532797
baby,towel,0.759277344,0.240722656
baby,toy,0.684836328,0.315163672
bag,book,0.836578384,0.163421616
bag,computer,0.925901353,0.074098647
bag,food,0.845496386,0.154503614
bag,groceries,0.655284703,0.344715297
bag,hand,0.765121862,0.234878138
bag,handle,0.896424733,0.103575267
bag,laptop,0.679839939,0.320160061
bag,paper,0.766304627,0.233695373
bag,plastic,0.631366223,0.368633777
bag,school,0.937395349,0.062604651
bag,shopping,0.810828313,0.189171687
bag,wallet,0.442643762,0.557356238
bag,woman,0.826026335,0.173973665
bag,zipper,0.657387286,0.342612714
baker,apron,0.776224047,0.223775953
baker,bakery,0.329226017,0.670773983
baker,bread,0.528410405,0.471589595
baker,cake,0.601380616,0.398619384
baker,cookie,0.628988147,0.371011853
baker,cupcake,0.578420699,0.421579301
baker,dough,0.673942566,0.326057434
baker,flour,0.585434049,0.414565951
baker,hat,0.849614039,0.150385961
baker,muffin,0.666171163,0.333828837
baker,oven,0.648575366,0.351424634
baker,pastry,0.433215857,0.566784143
baker,pie,0.652069151,0.347930849
ball,baseball,0.744719565,0.255280435
ball,basket,0.613741428,0.386258572
ball,basketball,0.713987559,0.286012441
ball,beach,0.877302073,0.122697927
ball,bounce,0.616714388,0.383285612
ball,dog,0.810443714,0.189556286
ball,game,0.507156789,0.492843211
ball,hoop,0.528942287,0.471057713
ball,net,0.687470138,0.312529862
ball,park,0.860780895,0.139219105
ball,soccer,0.734981805,0.265018195
ball,sport,0.832187533,0.167812467
bank,atm,0.793661803,0.206338197
bank,bank,0,1
bank,burglar,0.832894266,0.167105734
bank,card,0.805338919,0.194661081
bank,cash,0.681327611,0.318672389
bank,cashier,0.676834643,0.323165357
bank,cheque,N/A,N/A
bank,clerk,0.765071809,0.234928191
bank,client,0.749353766,0.250646234
bank,credit,0.639378995,0.360621005
bank,currency,0.639627129,0.360372871
bank,customer,0.731676936,0.268323064
bank,guard,0.88751258,0.11248742
bank,investment,0.673893988,0.326106012
bank,loan,0.602156103,0.397843897
bank,money,0.738679379,0.261320621
bank,register,0.868577734,0.131422266
bank,robber,0.644646049,0.355353951
bank,safe,0.871507525,0.128492475
bank,security,0.816466808,0.183533192
bank,teller,0.525986284,0.474013716
bank,vault,0.710891783,0.289108217
bank,visa,0.895810537,0.104189463
barn,animals,0.68188566,0.31811434
barn,chicken,0.768918246,0.231081754
barn,cow,0.602708459,0.397291541
barn,farm,0.48005414,0.51994586
barn,farmer,0.670524508,0.329475492
barn,hay,0.481822371,0.518177629
barn,horse,0.482834876,0.517165124
barn,pig,0.625253379,0.374746621
barn,red,0.901540413,0.098459587
barn,straw,0.717656195,0.282343805
barn,tractor,0.56480521,0.43519479
barn,wood,0.679827034,0.320172966
beach,ball,0.877302073,0.122697927
beach,beachball,0.77562429,0.22437571
beach,bikini,0.556768864,0.443231136
beach,ocean,0.492598653,0.507401347
beach,sand,0.479481578,0.520518422
beach,sea,0.596835583,0.403164417
beach,summer,0.778306603,0.221693397
beach,sun,0.65574944,0.34425056
beach,sunshine,0.666208059,0.333791941
beach,swim,0.621671468,0.378328532
beach,swimsuit,0.651259363,0.348740637
beach,towel,0.768979415,0.231020585
beach,volleyball,0.727344483,0.272655517
beach,water,0.685866058,0.314133942
beak,bird,0.55453971,0.44546029
beak,duck,0.674480498,0.325519502
beak,eat,0.816569462,0.183430538
beak,food,0.958294198,0.041705802
beak,nest,0.577576905,0.422423095
beak,peck,0.698240399,0.301759601
beak,seed,0.912391298,0.087608702
beak,sharp,0.849426806,0.150573194
beak,worm,0.725731015,0.274268985
bear,berry,0.807540655,0.192459345
bear,big,0.826088011,0.173911989
bear,brown,0.787683651,0.212316349
bear,camping,0.860421702,0.139578298
bear,cave,0.755929857,0.244070143
bear,claw,0.773420855,0.226579145
bear,cub,0.597804099,0.402195901
bear,den,0.860887319,0.139112681
bear,fear,0.755983204,0.244016796
bear,fish,0.725108087,0.274891913
bear,forest,0.802075088,0.197924912
bear,fur,0.709144711,0.290855289
bear,honey,0.811963066,0.188036934
bear,salmon,0.731989086,0.268010914
bear,teeth,0.888684005,0.111315995
bear,tree,0.808147609,0.191852391
bed,bedroom,0.475359976,0.524640024
bed,blanket,0.600302041,0.399697959
bed,comforter,0.568735808,0.431264192
bed,duvet,0.429467857,0.570532143
bed,house,0.634688318,0.365311682
bed,mattress,0.437995791,0.562004209
bed,night,0.747944832,0.252055168
bed,pillow,0.436106086,0.563893914
bed,rest,0.768122002,0.231877998
bed,sheets,0.658576697,0.341423303
bed,sleep,0.422313511,0.577686489
bee,bear,0.760608792,0.239391208
bee,black,0.900063217,0.099936783
bee,comb,0.834020913,0.165979087
bee,flower,0.641157746,0.358842254
bee,hive,0.553771734,0.446228266
bee,honey,0.523589671,0.476410329
bee,nest,0.715574563,0.284425437
bee,pollen,0.670508862,0.329491138
bee,queen,0.748276889,0.251723111
bee,sting,0.747263968,0.252736032
bee,stinger,0.782290459,0.217709541
bee,stripes,0.96048452,0.03951548
bee,yellow,0.825904235,0.174095765
beer,alcohol,0.526547164,0.473452836
beer,bar,0.631933928,0.368066072
beer,belly,0.787823856,0.212176144
beer,bottle,0.47022742,0.52977258
beer,chips,0.808493033,0.191506967
beer,cup,0.699163377,0.300836623
beer,drink,0.363267601,0.636732399
beer,drunk,0.576819867,0.423180133
beer,foam,0.819602415,0.180397585
beer,glass,0.628112763,0.371887237
beer,keg,0.389080048,0.610919952
beer,liquor,0.399900794,0.600099206
beer,mug,0.656847298,0.343152702
beer,party,0.814793289,0.185206711
beer,person,0.85909313,0.14090687
beer,pub,0.549507469,0.450492531
beer,wine,0.378230453,0.621769547
bird,air,0.787548676,0.212451324
bird,beak,0.55453971,0.44546029
bird,cage,0.722599059,0.277400941
bird,cat,0.485373616,0.514626384
bird,chirp,0.709741712,0.290258288
bird,egg,0.653681099,0.346318901
bird,feather,0.713739038,0.286260962
bird,fly,0.72122255,0.27877745
bird,nest,0.518699437,0.481300563
bird,seed,0.889483526,0.110516474
bird,sing,0.861756146,0.138243854
bird,sky,0.74769181,0.25230819
bird,tree,0.638097018,0.361902982
bird,wings,0.672793895,0.327206105
bird,worm,0.674812376,0.325187624
boat,anchor,0.826123774,0.173876226
boat,captain,0.746078998,0.253921002
boat,dock,0.455108643,0.544891357
boat,engine,0.705563754,0.294436246
boat,fish,0.625212222,0.374787778
boat,lake,0.555189848,0.444810152
boat,motor,0.667515397,0.332484603
boat,ocean,0.614985764,0.385014236
boat,paddle,0.444834709,0.555165291
boat,river,0.558176279,0.441823721
boat,sail,0.48247987,0.51752013
boat,sea,0.606561482,0.393438518
boat,summer,0.89701809,0.10298191
boat,tube,0.811337247,0.188662753
boat,water,0.706112146,0.293887854
bone,body,0.63692686,0.36307314
bone,broken,0.782801241,0.217198759
bone,cast,0.88839642,0.11160358
bone,dinosaur,0.748448312,0.251551688
bone,dog,0.792142451,0.207857549
bone,marrow,0.544378579,0.455621421
bone,milk,0.819935009,0.180064991
bone,muscle,0.502065212,0.497934788
bone,skeleton,0.642730504,0.357269496
bone,strong,0.941291828,0.058708172
book,author,0.459487021,0.540512979
book,bookmark,0.767481476,0.232518524
book,bookshelf,0.546645761,0.453354239
book,bookstore,0.496741712,0.503258288
book,cover,0.81077987,0.18922013
book,glasses,0.889120027,0.110879973
book,knowledge,0.8262036,0.1737964
book,library,0.675468802,0.324531198
book,page,0.721595109,0.278404891
book,paper,0.636537403,0.363462597
book,reading,0.619673043,0.380326957
book,school,0.914514869,0.085485131
book,words,0.796149492,0.203850508
book,writer,0.709212095,0.290787905
boy,car,0.803544998,0.196455002
boy,father,0.433728278,0.566271722
boy,friend,0.597785741,0.402214259
boy,games,0.892373987,0.107626013
boy,girl,0.145672858,0.854327142
boy,male,0.675499022,0.324500978
boy,penis,0.731668621,0.268331379
boy,school,0.674957693,0.325042307
boy,sports,0.896940209,0.103059791
boy,toys,0.761381909,0.238618091
builder,bob,1.054888994,-0.054888994
builder,brick,0.755561396,0.244438604
builder,concrete,0.754848152,0.245151848
builder,construction,0.554376662,0.445623338
builder,equipment,0.942797374,0.057202626
builder,hammer,0.821504116,0.178495884
builder,hardhat,0.891851813,0.108148187
builder,helmet,0.957760699,0.042239301
builder,house,0.782909289,0.217090711
builder,job,0.845950827,0.154049173
builder,machine,0.959895495,0.040104505
builder,nails,0.924280569,0.075719431
builder,tools,0.935947783,0.064052217
builder,wood,0.805925921,0.194074079
builder,work,0.830988705,0.169011295
cage,animal,0.659271449,0.340728551
cage,bar,0.717532665,0.282467335
cage,bird,0.722599059,0.277400941
cage,criminal,0.971886691,0.028113309
cage,dog,0.642465055,0.357534945
cage,jail,0.758782268,0.241217732
cage,key,1.002236105,-0.002236105
cage,lion,0.751640126,0.248359874
cage,lock,0.784058511,0.215941489
cage,metal,0.751146227,0.248853773
cage,prison,0.796778888,0.203221112
cage,prisoner,0.805612892,0.194387108
cage,zoo,0.640165567,0.359834433
cake,baker,0.601380616,0.398619384
cake,bakery,0.662728548,0.337271452
cake,birthday,0.668164879,0.331835121
cake,candle,0.66114971,0.33885029
cake,chocolate,0.449240148,0.550759852
cake,cream,0.667363495,0.332636505
cake,flour,0.599886268,0.400113732
cake,fork,0.792036474,0.207963526
cake,frosting,0.402935922,0.597064078
cake,gift,0.699168772,0.300831228
cake,icing,0.581129134,0.418870866
cake,oven,0.664660573,0.335339427
cake,party,0.83919017,0.16080983
cake,plate,0.742342442,0.257657558
cake,platter,0.582169265,0.417830735
cake,present,0.864006266,0.135993734
cake,stove,0.756601915,0.243398085
cake,sugar,0.659708917,0.340291083
cake,vanilla,0.652853906,0.347146094
camel,arab,0.725041956,0.274958044
camel,cactus,0.741111249,0.258888751
camel,desert,0.640185952,0.359814048
camel,egypt,0.809492111,0.190507889
camel,hump,0.806920633,0.193079367
camel,sand,0.763907209,0.236092791
camel,spit,0.807001144,0.192998856
camel,water,0.830563158,0.169436842
candle,birthday,0.783481687,0.216518313
candle,cake,0.66114971,0.33885029
candle,candleholder,0.43234539,0.56765461
candle,fire,0.69913587,0.30086413
candle,flame,0.548039049,0.451960951
candle,heat,0.82251738,0.17748262
candle,light,0.639877111,0.360122889
candle,lighter,0.808096647,0.191903353
candle,match,0.906645395,0.093354605
candle,night,0.859051317,0.140948683
candle,scent,0.782277361,0.217722639
candle,table,0.786166161,0.213833839
candle,wax,0.676123857,0.323876143
candle,wick,0.53881675,0.46118325
candy,cavity,0.828125834,0.171874166
candy,child,0.810985699,0.189014301
candy,halloween,0.653456479,0.346543521
candy,mouth,0.828175142,0.171824858
candy,sour,0.850344211,0.149655789
candy,store,0.747436076,0.252563924
candy,sugar,0.544264495,0.455735505
candy,sweet,0.654917032,0.345082968
candy,wrapper,0.640841544,0.359158456
car,accident,0.707944691,0.292055309
car,collision,0.772199899,0.227800101
car,crash,0.689684033,0.310315967
car,drive,0.686055303,0.313944697
car,driver,0.422060549,0.577939451
car,engine,0.591995776,0.408004224
car,fuel,0.7051965,0.2948035
car,garage,0.485087097,0.514912903
car,gas,0.733316302,0.266683698
car,highway,0.661269128,0.338730872
car,key,0.932607248,0.067392752
car,radio,0.851199344,0.148800656
car,road,0.699221104,0.300778896
car,seat,0.713656723,0.286343277
car,speed,0.81621249,0.18378751
car,steer,0.921432748,0.078567252
car,street,0.668587595,0.331412405
car,tire,0.505833358,0.494166642
car,wheel,0.540454179,0.459545821
castle,brick,0.665828437,0.334171563
castle,bridge,0.813341692,0.186658308
castle,crown,0.794926465,0.205073535
castle,dragon,0.605085522,0.394914478
castle,guard,0.926493555,0.073506445
castle,king,0.683441907,0.316558093
castle,knight,0.521150589,0.478849411
castle,moat,0.609042883,0.390957117
castle,money,0.94915833,0.05084167
castle,prince,0.518053919,0.481946081
castle,princess,0.562218845,0.437781155
castle,queen,0.659696013,0.340303987
castle,royalty,0.842413008,0.157586992
castle,stone,0.6845752,0.3154248
castle,wealth,0.875192769,0.124807231
cat,box,0.807758883,0.192241117
cat,claw,0.722177446,0.277822554
cat,couch,0.734193444,0.265806556
cat,dog,0.239054263,0.760945737
cat,fish,0.675742924,0.324257076
cat,fur,0.589774728,0.410225272
cat,house,0.732209206,0.267790794
cat,kitten,0.253501475,0.746498525
cat,litter,0.700605035,0.299394965
cat,meow,0.545401335,0.454598665
cat,milk,0.815700069,0.184299931
cat,mouse,0.534337282,0.465662718
cat,pet,0.310846925,0.689153075
cat,rat,0.467155755,0.532844245
cat,tree,0.746856004,0.253143996
cat,whiskers,0.655967861,0.344032139
cat,yarn,0.835177392,0.164822608
cheese,cheddar,0.237240255,0.762759745
cheese,cow,0.670354366,0.329645634
cheese,crackers,0.563116789,0.436883211
cheese,fridge,0.678195953,0.321804047
cheese,hole,0.914397962,0.085602038
cheese,knife,0.778184384,0.221815616
cheese,macaroni,0.503409415,0.496590585
cheese,milk,0.498534143,0.501465857
cheese,mouse,0.85011448,0.14988552
cheese,pasta,0.398791969,0.601208031
cheese,pizza,0.529164165,0.470835835
cheese,sandwich,0.466260076,0.533739924
cheese,trap,0.985363739,0.014636261
cheese,wine,0.47647804,0.52352196
cheese,yellow,0.82952331,0.17047669
chef,apron,0.743938625,0.256061375
chef,cooking,0.504066557,0.495933443
chef,food,0.693757743,0.306242257
chef,hat,0.902720481,0.097279519
chef,kitchen,0.492608368,0.507391632
chef,knife,0.756582201,0.243417799
chef,oven,0.705826819,0.294173181
chef,pan,0.83607237,0.16392763
chef,pot,0.899177685,0.100822315
chef,restaurant,0.442856848,0.557143152
chef,stove,0.709582537,0.290417463
chef,waiter,0.446993947,0.553006053
chicken,barn,0.768918246,0.231081754
chicken,beak,0.759481996,0.240518004
chicken,cage,0.753147915,0.246852085
chicken,chick,0.664696783,0.335303217
chicken,coop,0.670625597,0.329374403
chicken,corn,0.588690788,0.411309212
chicken,dinner,0.636373729,0.363626271
chicken,drumstick,0.549159855,0.450840145
chicken,egg,0.426001608,0.573998392
chicken,farm,0.655377001,0.344622999
chicken,farmer,0.662111461,0.337888539
chicken,feathers,0.659905851,0.340094149
chicken,food,0.572153866,0.427846134
chicken,grain,0.717060149,0.282939851
chicken,henhouse,0.710091054,0.289908946
chicken,kfc,0.615273535,0.384726465
chicken,leg,0.827930525,0.172069475
chicken,pen,0.877022229,0.122977771
chicken,rooster,0.556179762,0.443820238
chicken,seed,0.828477964,0.171522036
chicken,wings,0.658650219,0.341349781
child,candy,0.810985699,0.189014301
child,daycare,0.491772056,0.508227944
child,innocent,0.811806291,0.188193709
child,kindergarten,0.540296644,0.459703356
child,little,0.785824239,0.214175761
child,mother,0.382234275,0.617765725
child,parents,0.38310492,0.61689508
child,playground,0.720965624,0.279034376
child,school,0.624290615,0.375709385
child,small,0.899987772,0.100012228
child,toys,0.68775475,0.31224525
child,young,0.691595882,0.308404118
church,alter,0.948303096,0.051696904
church,bench,0.877929017,0.122070983
church,bible,0.638142884,0.361857116
church,choir,0.480830133,0.519169867
church,cross,0.910452992,0.089547008
church,god,0.790611178,0.209388822
church,organ,0.677312732,0.322687268
church,people,0.766916096,0.233083904
church,pew,0.492378592,0.507621408
church,prayer,0.486028612,0.513971388
church,priest,0.416567624,0.583432376
church,religion,0.593402475,0.406597525
church,sunday,0.834588572,0.165411428
circus,acrobat,0.720275551,0.279724449
circus,candy,0.879738308,0.120261692
circus,clown,0.468811035,0.531188965
circus,cotton,0.907244183,0.092755817
circus,elephant,0.657418102,0.342581898
circus,gymnast,0.773713708,0.226286292
circus,lion,0.809906915,0.190093085
circus,popcorn,0.828768685,0.171231315
circus,show,0.770653903,0.229346097
circus,tent,0.69552362,0.30447638
