airplane,air,0.653710634,0.346289366
clown,balloon,0.674001098,0.325998902
clown,big,0.833408952,0.166591048
clown,birthday,0.7861038,0.2138962
clown,carnival,0.609411836,0.390588164
clown,children,0.807241619,0.192758381
clown,circus,0.468811035,0.531188965
clown,elephant,0.718803853,0.281196147
clown,face,0.842542455,0.157457545
clown,fair,0.849080473,0.150919527
clown,funny,0.573365003,0.426634997
clown,makeup,0.763795927,0.236204073
clown,nose,0.783009022,0.216990978
clown,paint,0.760752767,0.239247233
clown,party,0.888314076,0.111685924
clown,red,0.802811444,0.197188556
clown,scary,0.742398351,0.257601649
clown,shoes,0.843525037,0.156474963
clown,wig,0.572292775,0.427707225
coffee,beans,0.535894513,0.464105487
coffee,biscuit,0.598342448,0.401657552
coffee,black,0.89483615,0.10516385
coffee,breakfast,0.521359175,0.478640825
coffee,caffeine,0.57935977,0.42064023
coffee,cake,0.703114539,0.296885461
coffee,coffee,0,1
coffee,cream,0.753574625,0.246425375
coffee,cup,0.643982232,0.356017768
coffee,danish,0.654374152,0.345625848
coffee,donut,0.516245246,0.483754754
coffee,hortons,N/A,N/A
coffee,milk,0.556864023,0.443135977
coffee,morning,0.772160515,0.227839485
coffee,muffin,0.566356361,0.433643639
coffee,mug,0.67571339,0.32428661
coffee,pastry,0.613197118,0.386802882
coffee,shop,0.763741389,0.236258611
coffee,starbucks,0.578486294,0.421513706
coffee,sugar,0.557824612,0.442175388
coffee,tea,0.436470807,0.563529193
coffee,tim,0.924542785,0.075457215
computer,desk,0.65223527,0.34776473
computer,facebook,0.804290712,0.195709288
computer,games,0.843664348,0.156335652
computer,internet,0.593137681,0.406862319
computer,keyboard,0.60360837,0.39639163
computer,laptop,0.335950673,0.664049327
computer,monitor,0.74287653,0.25712347
computer,mouse,0.613251954,0.386748046
computer,printer,0.519940913,0.480059087
computer,school,0.822023734,0.177976266
computer,screen,0.63246277,0.36753723
computer,speaker,0.852446735,0.147553265
cow,barn,0.602708459,0.397291541
cow,beef,0.574193776,0.425806224
cow,calf,0.607577831,0.392422169
cow,farm,0.606515497,0.393484503
cow,farmer,0.598393112,0.401606888
cow,field,1.000198174,-0.000198174
cow,grass,0.854731455,0.145268545
cow,hay,0.588653713,0.411346287
cow,meat,0.576464415,0.423535585
cow,milk,0.565865278,0.434134722
cow,pasture,0.590895712,0.409104288
cow,spots,0.969466073,0.030533927
crown,castle,0.794926465,0.205073535
crown,diamond,0.788671911,0.211328089
crown,gem,0.794620022,0.205379978
crown,gold,0.684779853,0.315220147
crown,head,0.805509403,0.194490597
crown,jewel,0.652963072,0.347036928
crown,king,0.680722594,0.319277406
crown,monarch,0.734225869,0.265774131
crown,money,0.859269381,0.140730619
crown,palace,0.820602894,0.179397106
crown,princess,0.699975371,0.300024629
crown,queen,0.65168938,0.34831062
crown,royalty,0.756499916,0.243500084
crown,throne,0.569082081,0.430917919
desert,cactus,0.516438156,0.483561844
desert,camel,0.640185952,0.359814048
desert,drought,0.803508371,0.196491629
desert,heat,0.756123021,0.243876979
desert,palm,0.801705584,0.198294416
desert,pyramid,0.799857169,0.200142831
desert,sand,0.63970983,0.36029017
desert,sun,0.606145173,0.393854827
desert,tree,0.855869561,0.144130439
desert,water,0.772574231,0.227425769
diamond ring,box,N/A,N/A
diamond ring,engagement,N/A,N/A
diamond ring,finger,N/A,N/A
diamond ring,girl,N/A,N/A
diamond ring,gold,N/A,N/A
diamond ring,jewel,N/A,N/A
diamond ring,jewelry,N/A,N/A
diamond ring,money,N/A,N/A
diamond ring,person,N/A,N/A
diamond ring,proposal,N/A,N/A
diamond ring,rich,N/A,N/A
diamond ring,silver,N/A,N/A
diamond ring,wedding,N/A,N/A
diamond ring,woman,N/A,N/A
doctor,clinic,0.450020254,0.549979746
doctor,coat,0.839320526,0.160679474
doctor,drug,0.746239811,0.253760189
doctor,health,0.623399764,0.376600236
doctor,hospital,0.485676229,0.514323771
doctor,injection,0.84515433,0.15484567
doctor,jacket,0.846286684,0.153713316
doctor,lab,0.772696853,0.227303147
doctor,medical,0.432860792,0.567139208
doctor,medicine,0.502415836,0.497584164
doctor,needle,0.793649003,0.206350997
doctor,nurse,0.368047655,0.631952345
doctor,office,0.796563923,0.203436077
doctor,patient,0.47168678,0.52831322
doctor,person,0.660177648,0.339822352
doctor,pill,0.675025195,0.324974805
doctor,school,0.817922533,0.182077467
doctor,scrub,0.812994048,0.187005952
doctor,shot,0.837842271,0.162157729
doctor,sick,0.625934988,0.374065012
doctor,stetoscope,N/A,N/A
doctor,syringe,0.75743778,0.24256222
doctor,uniform,0.892727524,0.107272476
doctor,white,0.964096848,0.035903152
dog,ball,0.810443714,0.189556286
dog,bark,0.58343631,0.41656369
dog,biscuit,0.664885789,0.335114211
dog,bone,0.792142451,0.207857549
dog,cat,0.239054263,0.760945737
dog,collar,0.623803914,0.376196086
dog,companion,0.633126885,0.366873115
dog,dogfood,0.621497154,0.378502846
dog,doghouse,0.641682386,0.358317614
dog,friend,0.733079791,0.266920209
dog,fur,0.677493423,0.322506577
dog,garden,0.769279554,0.230720446
dog,home,0.790336803,0.209663197
dog,house,0.743102401,0.256897599
dog,kennel,0.336413145,0.663586855
dog,kibble,0.550058603,0.449941397
dog,leash,0.457589209,0.542410791
dog,park,0.697187603,0.302812397
dog,pet,0.283521473,0.716478527
dog,tail,0.701259047,0.298740953
dog,toy,0.70582816,0.29417184
dog,treat,0.851271167,0.148728833
dog,walk,0.736112386,0.263887614
dog,yard,0.870725408,0.129274592
dragon,castle,0.605085522,0.394914478
dragon,cave,0.742780477,0.257219523
dragon,china,0.787617669,0.212382331
dragon,den,0.808731809,0.191268191
dragon,fairy,0.433904231,0.566095769
dragon,fire,0.914798491,0.085201509
dragon,flame,0.730574131,0.269425869
dragon,knight,0.555927485,0.444072515
dragon,princess,0.620680809,0.379319191
dragon,scales,0.910257094,0.089742906
dragon,sword,0.519682497,0.480317503
dragon,tail,0.665995955,0.334004045
dragon,tale,0.782629788,0.217370212
dragon,teeth,0.815540105,0.184459895
dragon,wings,0.718075454,0.281924546
drugstore,advil,0.729173779,0.270826221
drugstore,candy,0.681604058,0.318395942
drugstore,doctor,0.66103372,0.33896628
drugstore,drugs,0.736558586,0.263441414
drugstore,killer,0.8602795,0.1397205
drugstore,magazine,0.861944869,0.138055131
drugstore,make-up,N/A,N/A
drugstore,medicine,0.687368035,0.312631965
drugstore,money,0.9191866,0.0808134
drugstore,pain,0.842144176,0.157855824
drugstore,person,0.894604594,0.105395406
drugstore,pharmacist,0.441875875,0.558124125
drugstore,pharmacy,0.288156986,0.711843014
drugstore,pill,0.658675909,0.341324091
drugstore,prescription,0.497787595,0.502212405
drugstore,sick,0.877252959,0.122747041
drugstore,tylenol,0.674611896,0.325388104
feet,cream,0.954278745,0.045721255
feet,floor,0.708021849,0.291978151
feet,hands,0.711977601,0.288022399
feet,nailpolish,0.809953541,0.190046459
feet,nails,0.766197294,0.233802706
feet,running,0.868679002,0.131320998
feet,shoes,0.717103302,0.282896698
feet,smell,0.852321506,0.147678494
feet,socks,0.793050691,0.206949309
feet,toes,0.578184038,0.421815962
feet,walk,0.794128612,0.205871388
fish,aquarium,0.562117457,0.437882543
fish,boat,0.625212222,0.374787778
fish,cat,0.675742924,0.324257076
fish,fish,0,1
fish,fishing,0.360200882,0.639799118
fish,food,0.636991918,0.363008082
fish,gill,0.610475689,0.389524311
fish,lake,0.560786039,0.439213961
fish,ocean,0.646532148,0.353467852
fish,river,0.596038699,0.403961301
fish,rod,0.608904272,0.391095728
fish,scales,0.788003564,0.211996436
fish,sea,0.6749942,0.3250058
fish,sushi,0.666322678,0.333677322
fish,tank,0.838705957,0.161294043
fish,water,0.579582363,0.420417637
fish,worm,0.661219478,0.338780522
flower,bee,0.641157746,0.358842254
flower,colour,N/A,N/A
flower,garden,0.405096054,0.594903946
flower,grass,0.675377399,0.324622601
flower,leaves,0.732271016,0.267728984
flower,petal,0.444638312,0.555361688
flower,pollen,0.645716578,0.354283422
flower,pot,0.70682922,0.29317078
flower,rose,0.867048606,0.132951394
flower,scent,0.706208915,0.293791085
flower,smell,0.80618985,0.19381015
flower,soil,0.774065077,0.225934923
flower,spring,0.756074831,0.243925169
flower,stem,0.78679356,0.21320644
flower,sun,0.756600976,0.243399024
flower,tree,0.51629892,0.48370108
flower,vase,0.445058823,0.554941177
flower,water,0.802755356,0.197244644
fly,air,0.702677965,0.297322035
fly,airplane,0.624097437,0.375902563
fly,annoying,0.828156292,0.171843708
fly,bird,0.72122255,0.27877745
fly,bug,0.852455646,0.147544354
fly,eyes,0.956728704,0.043271296
fly,fruit,0.801321462,0.198678538
fly,garbage,0.904321298,0.095678702
fly,germ,0.976246577,0.023753423
fly,infection,0.919760212,0.080239788
fly,sky,0.678097218,0.321902782
fly,spiderweb,0.900917761,0.099082239
fly,summer,0.892676964,0.107323036
fly,swatter,0.765597746,0.234402254
fly,wings,0.708874404,0.291125596
frog,bug,0.6511769,0.3488231
frog,croak,0.63491258,0.36508742
frog,fly,0.857739717,0.142260283
frog,green,0.771425396,0.228574604
frog,hop,0.752182946,0.247817054
frog,insect,0.439216137,0.560783863
frog,jump,0.856619164,0.143380836
frog,leap,0.841513634,0.158486366
frog,lilypad,N/A,N/A
frog,pond,0.700823098,0.299176902
frog,prince,0.685309827,0.314690173
frog,princess,0.684687853,0.315312147
frog,ribbit,0.530047178,0.469952822
frog,slime,0.650281578,0.349718422
frog,swamp,0.597963423,0.402036577
frog,tadpole,0.471894383,0.528105617
frog,tongue,0.718761295,0.281238705
frog,water,0.727283716,0.272716284
garage,apartment,0.53767848,0.46232152
garage,bicycle,0.643882751,0.356117249
garage,bin,0.6346187,0.3653813
garage,car,0.485087097,0.514912903
garage,door,0.531730562,0.468269438
garage,garbage,0.720399916,0.279600084
garage,home,0.626491636,0.373508364
garage,house,0.452882111,0.547117889
garage,storage,0.668244451,0.331755549
garage,tools,0.869220525,0.130779475
garage,trash,0.66128087,0.33871913
gift,birthday,0.661263317,0.338736683
gift,bow,0.801614285,0.198385715
gift,box,0.809869125,0.190130875
gift,cake,0.699168772,0.300831228
gift,child,0.802475914,0.197524086
gift,christmas,0.662504196,0.337495804
gift,holiday,0.589053869,0.410946131
gift,joy,0.70048964,0.29951036
gift,present,0.81362842,0.18637158
gift,ribbon,0.740734518,0.259265482
gift,santa,0.735198319,0.264801681
gift,tree,0.780070186,0.219929814
gift,wrap,0.85672006,0.14327994
girl,barbie,0.909882523,0.090117477
girl,boy,0.145672858,0.854327142
girl,clothes,0.73235327,0.26764673
girl,cute,0.640309781,0.359690219
girl,doll,0.625283271,0.374716729
girl,dress,0.732301474,0.267698526
girl,female,0.6531986,0.3468014
girl,flowers,0.79319185,0.20680815
girl,hair,0.776982024,0.223017976
girl,long,0.954014886,0.045985114
girl,makeup,0.86681135,0.13318865
girl,pink,0.769848675,0.230151325
girl,pretty,0.864056349,0.135943651
girl,purse,0.810683027,0.189316973
girl,school,0.679377049,0.320622951
granny,cane,0.768741757,0.231258243
granny,chair,0.881421365,0.118578635
granny,cookie,0.739911705,0.260088295
granny,food,0.938783672,0.061216328
granny,glasses,0.836908758,0.163091242
granny,grandpa,0.482287824,0.517712176
granny,grey,N/A,N/A
granny,hair,0.805410296,0.194589704
granny,home,0.699724674,0.300275326
granny,knitting,0.68385601,0.31614399
granny,old,0.670056701,0.329943299
granny,rock,0.88235534,0.11764466
granny,wrinkle,0.847823322,0.152176678
hammer,construction,0.862325564,0.137674436
hammer,hand,0.700471193,0.299528807
hammer,handyman,0.813588202,0.186411798
hammer,head,0.739389658,0.260610342
hammer,metal,0.744679749,0.255320251
hammer,nail,0.578023791,0.421976209
hammer,screwdriver,0.616858751,0.383141249
hammer,tool,0.88395822,0.11604178
hammer,toolbox,0.741462767,0.258537233
hammer,wall,0.8351897,0.1648103
hammer,wood,0.765005708,0.234994292
hands,arms,0.587447226,0.412552774
hands,feet,0.711977601,0.288022399
hands,fingers,0.490131676,0.509868324
hands,gloves,0.652343392,0.347656608
hands,keyboard,0.788681209,0.211318791
hands,legs,0.624877393,0.375122607
hands,mitten,0.753057361,0.246942639
hands,nailpolish,0.895808183,0.104191817
hands,nails,0.771218345,0.228781655
hands,palm,0.565365344,0.434634656
hands,pencil,0.738200128,0.261799872
hands,ring,0.856606126,0.143393874
honey,bagel,0.727592349,0.272407651
honey,bear,0.811963066,0.188036934
honey,bee,0.523589671,0.476410329
honey,bottle,0.710772336,0.289227664
honey,bread,0.616075486,0.383924514
honey,flower,0.588496715,0.411503285
honey,hive,0.725312054,0.274687946
honey,jar,0.601237059,0.398762941
honey,nest,0.822491109,0.177508891
honey,noneycomb,N/A,N/A
honey,plastic,0.845102504,0.154897496
honey,sticky,0.774024948,0.225975052
honey,sweet,0.596250325,0.403749675
honey,tea,0.630808622,0.369191378
honey,toast,0.727536261,0.272463739
horse,animal,0.551996171,0.448003829
horse,barn,0.482834876,0.517165124
horse,carrot,0.838944763,0.161055237
horse,cowboy,0.598267287,0.401732713
horse,farm,0.682129323,0.317870677
horse,hay,0.566622287,0.433377713
horse,hoof,0.522349507,0.477650493
horse,horseshoe,0.651871353,0.348128647
horse,jockey,0.386693239,0.613306761
horse,mane,0.669134289,0.330865711
horse,race,0.612904519,0.387095481
horse,ride,0.615390331,0.384609669
horse,rider,0.487613022,0.512386978
hospital,ambulance,0.390079379,0.609920621
hospital,bed,0.550062329,0.449937671
hospital,desease,0.767306283,0.232693717
hospital,doctor,0.485676229,0.514323771
hospital,illness,0.691970497,0.308029503
hospital,medicine,0.664922655,0.335077345
hospital,needle,0.837663814,0.162336186
hospital,nurse,0.496010661,0.503989339
hospital,patient,0.456595957,0.543404043
house,bed,0.634688318,0.365311682
house,brick,0.631269693,0.368730307
house,chimney,0.606551379,0.393448621
house,door,0.573990196,0.426009804
house,family,0.575291157,0.424708843
house,fireplace,0.588549793,0.411450207
house,furniture,0.60371542,0.39628458
house,home,0.438219726,0.561780274
house,kitchen,0.531919599,0.468080401
house,roof,0.623221695,0.376778305
house,window,0.627454937,0.372545063
ice-cream,bowl,N/A,N/A
ice-cream,child,N/A,N/A
ice-cream,chocolate,N/A,N/A
ice-cream,cold,N/A,N/A
ice-cream,cone,N/A,N/A
ice-cream,cream,N/A,N/A
ice-cream,freezer,N/A,N/A
ice-cream,fridge,N/A,N/A
ice-cream,kid,N/A,N/A
ice-cream,milk,N/A,N/A
ice-cream,spoon,N/A,N/A
ice-cream,sprinkle,N/A,N/A
ice-cream,sugar,N/A,N/A
ice-cream,summer,N/A,N/A
ice-cream,tasty,N/A,N/A
ice-cream,truck,N/A,N/A
ice-cream,vanilla,N/A,N/A
key,car,0.932607248,0.067392752
key,chain,0.910010979,0.089989021
key,chest,0.965523329,0.034476671
key,door,0.849437669,0.150562331
key,heart,0.844864711,0.155135289
key,house,1.0413233,-0.0413233
key,lock,0.781936541,0.218063459
key,metal,0.936359666,0.063640334
key,open,0.842178389,0.157821611
key,safe,0.85003829,0.14996171
key,treasure,0.975146171,0.024853829
key,unlock,0.789279982,0.210720018
king,castle,0.683441907,0.316558093
king,crown,0.680722594,0.319277406
king,kingdom,0.478959382,0.521040618
king,knight,0.57984367,0.42015633
king,leader,0.747489274,0.252510726
king,money,0.983602175,0.016397825
king,palace,0.512170911,0.487829089
king,power,0.807129994,0.192870006
king,prince,0.384000599,0.615999401
king,princess,0.483800232,0.516199768
king,queen,0.348904312,0.651095688
king,ruler,0.420243323,0.579756677
king,throne,0.457789481,0.542210519
knife,blood,0.829072028,0.170927972
knife,board,0.951370012,0.048629988
knife,bread,0.734538466,0.265461534
knife,butter,0.704077125,0.295922875
knife,chop,0.634514898,0.365485102
knife,cut,0.800532237,0.199467763
knife,dinner,0.876597606,0.123402394
knife,dish,0.785876527,0.214123473
knife,food,0.856658697,0.143341303
knife,fork,0.623482704,0.376517296
knife,killer,0.78416039,0.21583961
knife,kitchen,0.681126028,0.318873972
knife,meal,0.864807904,0.135192096
knife,meat,0.799488083,0.200511917
knife,metal,0.810773253,0.189226747
knife,murderer,0.726542085,0.273457915
knife,plate,0.816923171,0.183076829
knife,sharp,0.7658277,0.2341723
knife,spoon,0.555258781,0.444741219
knife,steak,0.70465672,0.29534328
knife,steel,0.89640554,0.10359446
knife,table,0.798522115,0.201477885
lamp,bedroom,0.751841187,0.248158813
lamp,bright,0.745146513,0.254853487
lamp,bulb,0.433446527,0.566553473
lamp,desk,0.785930768,0.214069232
lamp,electricity,0.756966993,0.243033007
lamp,home,0.8252967,0.1747033
lamp,house,0.77753903,0.22246097
lamp,light,0.663040847,0.336959153
lamp,night,0.885544032,0.114455968
lamp,read,0.892087787,0.107912213
lamp,shade,0.671873361,0.328126639
lamp,study,0.956064541,0.043935459
lamp,switch,0.871794313,0.128205687
lamp,table,0.761727214,0.238272786
leash,cat,0.613198966,0.386801034
leash,collar,0.598387718,0.401612282
leash,control,0.773339629,0.226660371
leash,dog,0.457589209,0.542410791
leash,leather,0.902800873,0.097199127
leash,neck,0.702064008,0.297935992
leash,owner,0.864893049,0.135106951
leash,park,0.68936035,0.31063965
leash,pet,0.582609504,0.417390496
leash,walk,0.736494243,0.263505757
letter,alphabet,0.876855977,0.123144023
letter,envelope,0.683844537,0.316155463
letter,ink,0.911731243,0.088268757
letter,letter,0,1
letter,mail,0.701235682,0.298764318
letter,mailbox,0.72014755,0.27985245
letter,mailman,0.78897576,0.21102424
letter,office,0.77120845,0.22879155
letter,opener,0.960446306,0.039553694
letter,paper,0.67739585,0.32260415
letter,pen,0.924392134,0.075607866
letter,pencil,0.882446848,0.117553152
letter,post,0.901814163,0.098185837
letter,stamp,0.793063119,0.206936881
letter,words,0.676013023,0.323986977
lion,africa,0.843284756,0.156715244
lion,antelope,0.643247634,0.356752366
lion,cub,0.593399793,0.406600207
lion,deer,0.712815881,0.287184119
lion,fur,0.776608631,0.223391369
lion,gazelle,0.591824979,0.408175021
lion,grassland,0.954805214,0.045194786
lion,hair,0.995482453,0.004517547
lion,jungle,0.846339881,0.153660119
lion,king,0.752598494,0.247401506
lion,mane,0.774556413,0.225443587
